vin,make,model,year,age,price,mileage,city,state,region,population,lat,lng
JTHBW1GG5D2029681,Lexus,ES,2013,7,25950,26966,Dallas,TX,South,5733259,32.7936,-96.7662
2GNALAEK3E6141940,Chevrolet,EquinoxFWD,2014,6,14200,44911,Annapolis,MD,South,39321,38.9706,-76.5047
1HGCR2F38DA002306,Honda,Accord,2013,7,12499,71792,Birmingham,AL,South,744189,33.5277,-86.7987
3GCUKSEC7EG101081,Chevrolet,Silverado,2014,6,34292,56199,Boulder,CO,West,126054,40.0249,-105.2523
5TFRM5F18FX089504,Toyota,Tundra,2015,5,27955,26347,Dallas,TX,South,5733259,32.7936,-96.7662
5J6RM3H79FL003351,Honda,CR-VEX-L,2015,5,24759,23118,Cumming,GA,South,6284,34.2064,-84.1337
2GNALPEK1D6362647,Chevrolet,EquinoxFWD,2013,7,14522,64064,Melbourne,FL,South,82011,28.1085,-80.6627
2GNALPEKXC1220213,Chevrolet,EquinoxFWD,2012,8,9999,137079,Asheboro,NC,South,39076,35.7157,-79.8129
2T3RFREV4FW391768,Toyota,RAV44X4,2015,5,21197,26603,Brooklyn Park,MN,Midwest,80581,45.1112,-93.3505
1G1ZE5STXHF206568,Chevrolet,MalibuLT,2017,3,18995,20055,Osage City,KS,Midwest,2549,38.6337,-95.8218
5XYZT3LB5HG422493,Hyundai,Santa,2017,3,17987,35406,Victorville,CA,West,346948,34.5277,-117.3536
1FM5K7D8XEGA27810,Ford,ExplorerXLT,2014,6,26859,16201,Enid,OK,South,48325,36.4061,-97.8701
1C4RJFBG3EC535671,Jeep,Grand,2014,6,26995,47929,Greencastle,IN,Midwest,10834,39.6431,-86.8419
4T1BF1FKXFU022915,Toyota,CamrySE,2015,5,17988,34120,Lawrence,KS,Midwest,97341,38.9598,-95.2641
5NPE34AF9GH401888,Hyundai,Sonata2.4L,2016,4,21166,2540,Bedford,TX,South,49486,32.8464,-97.135
2GNALAEK2F6249936,Chevrolet,EquinoxFWD,2015,5,14990,33453,Mesa,AZ,West,496401,33.4017,-111.7181
3GTU2WEJ6FG373046,GMC,Sierra,2015,5,49995,34489,Homestead,FL,South,69907,25.4665,-80.4472
1FMCU0G96HUA63531,Ford,EscapeFWD,2017,3,17987,33106,Victorville,CA,West,346948,34.5277,-117.3536
WMWMF73579TW81797,MINI,Cooper,2009,11,8995,97792,Concord,CA,West,654770,37.9722,-122.0016
5TFUM5F10BX024778,Toyota,Tundra,2011,9,22962,98122,Oregon City,OR,West,36360,45.3414,-122.5927
JTHBW1GG2D2005354,Lexus,ES,2013,7,22595,29029,Midway City,CA,West,8819,33.7451,-117.9849
2GNALDEK7D6429847,Chevrolet,EquinoxFWD,2013,7,13877,78621,Texarkana,TX,South,80145,33.4487,-94.0815
1FM5K8D85DGC33377,Ford,ExplorerXLT,2013,7,19495,73870,Frederick,MD,South,154972,39.4336,-77.4157
5NPE24AF7GH385676,Hyundai,Sonata2.4L,2016,4,13294,39374,Gadsden,AL,South,61656,34.009,-86.0156
5XYPG4A39GG129093,Kia,SorentoLX,2016,4,19797,21227,Fairfax,VA,South,24097,38.8531,-77.2997
1FT7W2BT3CED07475,Ford,Super,2012,8,35981,94623,Corpus Christi,TX,South,341435,27.7261,-97.3755
5TFTX4CN7FX048473,Toyota,Tacoma2WD,2015,5,22898,18112,Roseville,CA,West,135329,38.7691,-121.3178
2GNALCEK8G6353764,Chevrolet,EquinoxFWD,2016,4,20998,15821,Wood River,IL,Midwest,10263,38.8632,-90.0774
1FMCU0J93HUB46147,Ford,EscapeFWD,2017,3,21867,28669,Vero Beach,FL,South,16919,27.6463,-80.393
1G1BF5SM8H7206313,Chevrolet,CruzeSedan,2017,3,17679,12664,Delray Beach,FL,South,68749,26.455,-80.0905
1G1BE5SM5H7183172,Chevrolet,CruzeSedan,2017,3,15990,13984,Sterling,VA,South,30378,39.0052,-77.405
1G1ZE5ST0HF184936,Chevrolet,MalibuLT,2017,3,18533,15813,Victorville,CA,West,346948,34.5277,-117.3536
1VWBN7A33CC089252,Volkswagen,Passat4dr,2012,8,16999,84654,Puyallup,WA,West,41001,47.1794,-122.2902
1VWCP7A39DC052674,Volkswagen,Passat4dr,2013,7,14995,69173,Fresno,CA,West,698021,36.7831,-119.7941
2T3BFREV5EW200228,Toyota,RAV44X4,2014,6,17988,30631,Fairfax,VA,South,24097,38.8531,-77.2997
1FADP3F23DL236899,Ford,FocusSedan,2013,7,9543,62834,Delano,CA,West,54471,35.767,-119.2637
5XYZTDLB9FG281849,Hyundai,Santa,2015,5,18495,43908,Coon Rapids,MN,Midwest,62656,45.1755,-93.3095
1VWCT7A38GC002011,Volkswagen,Passat4dr,2016,4,27495,20043,Rome,NY,Northeast,32185,43.226,-75.491
1GTHC29G33E112191,GMC,Sierra,2003,17,8999,162716,Fontana,CA,West,211815,34.0968,-117.4599
1FADP3F22GL294412,Ford,FocusSedan,2016,4,12872,21944,East Petersburg,PA,Northeast,4524,40.1006,-76.3511
JTMRFREV3FJ049453,Toyota,RAV44X4,2015,5,22988,20764,Wilsonville,OR,West,24058,45.3107,-122.7706
1HGCR2F57HA026121,Honda,Accord,2017,3,22967,12003,Langhorne,PA,Northeast,1596,40.1777,-74.9212
3GTU2WEC1EG511494,GMC,Sierra,2014,6,37450,52870,Marion,AR,South,12440,35.2041,-90.2061
2GCEK19T541240156,Chevrolet,Silverado,2004,16,6880,154851,Pleasanton,CA,West,83007,37.6663,-121.8805
1HGCR2F30EA277556,Honda,Accord,2014,6,16979,16262,Waco,TX,South,188448,31.5597,-97.1882
WBAVC73578KP37979,BMW,3,2008,12,10495,78622,Lancaster,PA,Northeast,404525,40.042,-76.3012
KNAGM4A73E5484355,Kia,OptimaLX,2014,6,13990,47820,Morristown,TN,South,60316,36.2047,-83.3005
5TFHW5F11EX327715,Toyota,Tundra,2014,6,34498,39878,Milwaukee,WI,Midwest,1377808,43.0642,-87.9673
19XFB2F9XCE300419,Honda,Civic,2012,8,8991,98688,Pinellas Park,FL,South,52854,27.8589,-82.7076
1FTEX1C81AFB98269,Ford,F-1502WD,2010,10,11990,140009,North Palm Beach,FL,South,13057,26.8217,-80.0577
19XFB2F59EE049960,Honda,Civic,2014,6,14500,28602,Colorado Springs,CO,West,623946,38.8674,-104.7606
3GCUKREC1GG308190,Chevrolet,Silverado,2016,4,35800,35768,Smithfield,NC,South,30482,35.5131,-78.3495
JN8AS5MV9DW651426,Nissan,RogueSV,2013,7,15997,41527,Hummels Wharf,PA,Northeast,1599,40.8308,-76.841
5TFDY5F19CX224418,Toyota,Tundra,2012,8,29999,64486,Warrenton,VA,South,9875,38.7176,-77.7975
WBAVC93518K042053,BMW,3,2008,12,11300,78651,Pittsburgh,PA,Northeast,1715297,40.4396,-79.9763
JTHBK1GG9F2188797,Lexus,ES,2015,5,27991,52340,Charleston,SC,South,616085,32.8151,-79.963
5J6RM4H71EL119373,Honda,CR-VEX-L,2014,6,19922,39278,East Stroudsburg,PA,Northeast,56771,41.0023,-75.1779
2T1BURHEXGC684959,Toyota,CorollaLE,2016,4,13500,24347,Charlotte,NC,South,1467362,35.2079,-80.8304
1HGCR2F39EA163992,Honda,Accord,2014,6,14997,33031,McDonough,GA,South,24755,33.4399,-84.1508
1FT7W2BT9GEC50821,Ford,Super,2016,4,41995,15239,Houston,TX,South,5446468,29.7869,-95.3905
1FMCU0GX8GUA59767,Ford,EscapeFWD,2016,4,18881,2430,Fayetteville,NC,South,324700,35.0846,-78.9776
2HGFG12648H556639,Honda,Civic,2008,12,6000,100822,Fayetteville,GA,South,17802,33.45,-84.4709
1C4RJEBG5FC219684,Jeep,Grand,2015,5,31995,18202,Breaux Bridge,LA,South,18881,30.2829,-91.9043
SALAG2D46CA610811,Land,Rover,2012,8,25975,102043,Seattle,WA,West,3643765,47.6211,-122.3244
1J8HS68257C573158,Jeep,Grand,2007,13,10500,102078,Pasadena,CA,West,142647,34.1597,-118.139
KM8SMDHF9GU162253,Hyundai,Santa,2016,4,23995,45620,Missoula,MT,West,90218,46.8685,-114.0095
5J6RM4H76FL017391,Honda,CR-VEX-L,2015,5,24875,23806,Georgetown,TX,South,70685,30.6668,-97.6953
1G1ZE5ST8GF300589,Chevrolet,MalibuLT,2016,4,16990,20440,Grapevine,TX,South,53982,32.9343,-97.0744
2T2ZK1BAXFC203677,Lexus,RX,2015,5,25984,34736,Coral Gables,FL,South,51095,25.7037,-80.2715
KNMAT2MT7FP553689,Nissan,RogueSV,2015,5,16160,44383,Coral Springs,FL,South,133037,26.2702,-80.2591
1FMCU0F75GUC21016,Ford,EscapeFWD,2016,4,15425,26114,Sterling,VA,South,30378,39.0052,-77.405
1FTPX12V58FA33920,Ford,F-1502WD,2008,12,18195,104749,Lakeland,FL,South,291281,28.0557,-81.9545
2GCEC19J981110558,Chevrolet,Silverado,2008,12,17995,94293,Franklin,TN,South,78321,35.9216,-86.8525
1FTFW1ET3BFC84094,Ford,F-1504WD,2011,9,23995,137178,Enterprise,AL,South,38737,31.3276,-85.8459
5XYKT4A74FG592458,Kia,SorentoLX,2015,5,18545,54309,Peoria,AZ,West,168181,33.7844,-112.299
1HGCT1B8XGA003359,Honda,Accord,2016,4,21988,14872,Bristol,WI,Midwest,5034,42.5378,-88.0149
JTJGF10U620141953,Lexus,RX,2002,18,7000,97802,Pasadena,CA,West,142647,34.1597,-118.139
JTHBK1GG5E2141023,Lexus,ES,2014,6,27500,48547,Lakeway,TX,South,15154,30.3547,-97.9854
2G1FT1EWXD9202191,Chevrolet,CamaroCoupe,2013,7,25795,21833,New Castle,DE,South,5348,39.6685,-75.5692
2GNALBEK7E6137024,Chevrolet,EquinoxFWD,2014,6,14991,36749,Tampa,FL,South,2804240,27.9942,-82.4451
1N4AL3AP9GN356989,Nissan,Altima2.5,2016,4,15992,35576,Houston,TX,South,5446468,29.7869,-95.3905
1FMCU9G97FUC84525,Ford,Escape4WD,2015,5,17389,32233,Woodbridge,VA,South,4430,38.6569,-77.2403
JTHBJ46G072078678,Lexus,ES,2007,13,9995,86862,Atlanta,GA,South,5228750,33.7627,-84.4225
4T1BF1FK5HU741668,Toyota,CamrySE,2017,3,17995,16674,Hollywood,FL,South,153627,26.0294,-80.1679
1D7HU16D35J544121,Dodge,Ram,2005,15,11990,81302,Ansonia,CT,Northeast,18813,41.3443,-73.0689
19XFB2F57FE299182,Honda,Civic,2015,5,16180,17607,Marlton,NJ,Northeast,10358,39.9016,-74.9297
3GCUKREC9EG179015,Chevrolet,Silverado,2014,6,34900,57014,Brandon,MS,South,23999,32.2778,-89.9896
1GTR1WE0XDZ187216,GMC,Sierra,2013,7,30988,35591,Tallahassee,FL,South,253030,30.4551,-84.2527
1C4RJFAT5CC145716,Jeep,Grand,2012,8,22934,37797,Rochester,NY,Northeast,711998,43.168,-77.6162
4T1BF1FK1CU594578,Toyota,Camry4dr,2012,8,10711,130757,Lithia Springs,GA,South,17772,33.7811,-84.6486
1G1BE5SM3H7100502,Chevrolet,CruzeSedan,2017,3,16025,18229,Pittsburgh,PA,Northeast,1715297,40.4396,-79.9763
1FMCU0GX1GUA22446,Ford,EscapeFWD,2016,4,16994,30252,Manvel,TX,South,10115,29.4793,-95.3658
3VWD17AJ4EM241561,Volkswagen,Jetta,2014,6,9588,41675,Pensacola,FL,South,344400,30.4427,-87.1886
1G1BE5SMXH7104725,Chevrolet,CruzeSedan,2017,3,16595,27844,Clinton,SC,South,11193,34.4777,-81.8636
1G1ZE5ST4HF104232,Chevrolet,MalibuLT,2017,3,17233,28329,Fort Worth,TX,South,874168,32.7812,-97.3472
3FA6P0HD1GR346460,Ford,FusionSE,2016,4,14995,35106,Lisle,IL,Midwest,22912,41.7922,-88.0883
1C4RJFAG1GC376122,Jeep,Grand,2016,4,25500,35252,Greenville,MI,Midwest,9696,43.1797,-85.2533
1FADP3F28EL367344,Ford,FocusSedan,2014,6,9990,33196,Winterville,NC,South,9654,35.5288,-77.3994
1FTFW1CT4EKF33100,Ford,F-1502WD,2014,6,28000,51982,New Port Richey,FL,South,16256,28.2468,-82.7169
1C4RJFBG9HC710381,Jeep,Grand,2017,3,35333,22925,Chesapeake,VA,South,240397,36.6778,-76.3024
1G1PF5SC8C7338347,Chevrolet,CruzeSedan,2012,8,5999,129400,Marietta,GA,South,61048,33.9532,-84.5422
SALCR2BG8HH652038,Land,Rover,2017,3,40890,11880,Hoffman Estates,IL,Midwest,51567,42.0639,-88.1468
1FADP3F20GL224570,Ford,FocusSedan,2016,4,13985,39065,Burton,OH,Midwest,1454,41.4708,-81.1456
1FADP3F22FL355501,Ford,FocusSedan,2015,5,10989,25992,Amherst,OH,Midwest,12088,41.4022,-82.2303
JTHBK1EG2B2417236,Lexus,ES,2011,9,13895,115801,Gastonia,NC,South,180974,35.2494,-81.1853
1C4RJFBG8GC304784,Jeep,Grand,2016,4,32526,16900,Indianapolis,IN,Midwest,1564699,39.7771,-86.1458
3GCUKSEC8EG119685,Chevrolet,Silverado,2014,6,37995,73190,Fairborn,OH,Midwest,33541,39.801,-84.0094
1HGCT2B87FA001234,Honda,Accord,2015,5,21923,34975,Jacksonville,FL,South,1156291,30.3322,-81.6749
JTHBK1GG0E2150454,Lexus,ES,2014,6,23290,27857,Kennesaw,GA,South,34344,34.0262,-84.6177
5YFBURHE8EP172212,Toyota,CorollaLE,2014,6,14491,43328,Jasper,AL,South,13432,33.8514,-87.2719
5TFGY5F15EX159079,Toyota,Tundra,2014,6,33995,66205,Pleasanton,TX,South,14638,28.9643,-98.4957
1G1BE5SM2H7116402,Chevrolet,CruzeSedan,2017,3,20200,4043,Indianapolis,IN,Midwest,1564699,39.7771,-86.1458
2G1FA1E30F9183584,Chevrolet,CamaroCoupe,2015,5,17499,66270,Portsmouth,NH,Northeast,92513,43.058,-70.7826
1FADP3F29EL140311,Ford,FocusSedan,2014,6,9988,54748,Frankfort,KY,South,38664,38.1924,-84.8643
1GCRKREA2BZ262396,Chevrolet,Silverado,2011,9,9995,162127,Springdale,AR,South,79599,36.1898,-94.1573
1D7HA18N98S518779,Dodge,Ram,2008,12,10469,113699,New Castle,DE,South,5348,39.6685,-75.5692
1FADP3K28FL350874,Ford,FocusHatchback,2015,5,11970,62572,League City,TX,South,104903,29.4874,-95.1087
2GNALDEK6H6119050,Chevrolet,EquinoxFWD,2017,3,27900,19918,Anniston,AL,South,75169,33.6713,-85.8136
1FTFX1EF8EKD24270,Ford,F-1504WD,2014,6,19480,129712,Springfield,MO,Midwest,287222,37.1943,-93.2915
3GTU2VECXEG146663,GMC,Sierra,2014,6,34600,50571,Knoxville,TN,South,585249,35.9692,-83.9496
1J8HR58258C195110,Jeep,Grand,2008,12,11999,94753,Burien,WA,West,51671,47.4762,-122.3393
JTHFF2C21C2526615,Lexus,IS,2012,8,24950,48585,Phoenix,AZ,West,4081849,33.5722,-112.0891
1FTEW1EF5FKD46713,Ford,F-1504WD,2015,5,37988,20980,Huntley,IL,Midwest,27207,42.16,-88.433
2GNALBEK5F1171901,Chevrolet,EquinoxFWD,2015,5,17996,24821,Aurora,MO,Midwest,8335,36.9674,-93.7183
5NPE34AF8FH052821,Hyundai,Sonata2.4L,2015,5,15974,43995,Arlington,TX,South,396394,32.6998,-97.1251
KNMAT2MV6FP512620,Nissan,RogueSV,2015,5,20500,15821,Kirkland,WA,West,88630,47.6997,-122.2041
3D7KS28C25G758704,Dodge,Ram,2005,15,25024,97297,Logan,UT,West,100774,41.74,-111.8419
3GCPKSE74DG171281,Chevrolet,Silverado,2013,7,24988,81748,Tyler,TX,South,141116,32.3184,-95.3065
2T2ZK1BA4FC164861,Lexus,RX,2015,5,32900,29613,Macon,GA,South,152663,32.8065,-83.6974
1N4AL3APXGC145022,Nissan,Altima2.5,2016,4,17547,9767,Sierra Vista,AZ,West,51571,31.563,-110.3153
5XYZKDAG3BG079469,Hyundai,Santa,2011,9,9855,119258,Doylestown,PA,Northeast,8315,40.3139,-75.128
2HGFB2F82EH542427,Honda,Civic,2014,6,12993,35861,Bedford,OH,Midwest,12627,41.3919,-81.5359
3VW4T7AJ6EM362523,Volkswagen,Jetta,2014,6,16700,27832,Ravenna,OH,Midwest,11461,41.1613,-81.2421
WMWMF7C51ATZ72431,MINI,Cooper,2010,10,12500,44471,Pittsburgh,PA,Northeast,1715297,40.4396,-79.9763
1FTEW1EF8FFA09493,Ford,F-1504WD,2015,5,33990,41102,Morehead,KY,South,8229,38.1906,-83.4466
WBA3D3C53EK153880,BMW,3,2014,6,20995,38244,San Jose,CA,West,1821899,37.3021,-121.8489
4T1BF1FK4EU821278,Toyota,CamrySE,2014,6,14591,47293,San Antonio,TX,South,2002530,29.4658,-98.5254
1FMCU03G39KC58780,Ford,EscapeFWD,2009,11,5500,132417,Bethlehem,PA,Northeast,75707,40.6266,-75.3679
1FTRF12215NB31135,Ford,F-1502WD,2005,15,7987,149321,Dunn,NC,South,15576,35.3113,-78.6129
3GCUKSEC1EG109631,Chevrolet,Silverado,2014,6,29973,93401,Kearney,MO,Midwest,8834,39.355,-94.3594
JTHBK1EG3A2413808,Lexus,ES,2010,10,15800,66968,Randallstown,MD,South,35438,39.3723,-76.8024
5XYZUDLA7DG114164,Hyundai,Santa,2013,7,17380,68108,Reno,NV,West,433271,39.5497,-119.8483
WBAVA33508KX88786,BMW,3,2008,12,7995,84915,Raleigh,NC,South,1018336,35.8324,-78.6438
1N4AL3AP1FC261580,Nissan,Altima2.5,2015,5,13881,48106,Vacaville,CA,West,100801,38.359,-121.968
4T1BF1FK2EU311348,Toyota,CamrySE,2014,6,13494,53221,Lubbock,TX,South,262505,33.5642,-101.8871
1FTSX21R99EB13068,Ford,Super,2009,11,18995,131400,Germantown,MD,South,91447,39.1755,-77.2643
WBANV13599C153988,BMW,5,2009,11,12495,96091,West Chicago,IL,Midwest,27182,41.896,-88.2252
2C4RC1CG8GR118875,Chrysler,Town,2016,4,22698,41820,Lincoln,NE,Midwest,285118,40.8088,-96.6796
1FTFW1ET5EKD74682,Ford,F-1504WD,2014,6,33889,35964,Surprise,AZ,West,134085,33.68,-112.4524
1HGCP2F37AA011340,Honda,Accord,2010,10,11195,96276,Tallahassee,FL,South,253030,30.4551,-84.2527
1FADP3F20EL196623,Ford,FocusSedan,2014,6,10000,47111,Muskogee,OK,South,40588,35.743,-95.3566
2C4RDGBG5ER379895,Dodge,Grand,2014,6,12996,72741,Mesa,AZ,West,496401,33.4017,-111.7181
1FT7W2BT1GEA13076,Ford,Super,2016,4,54892,19354,San Antonio,TX,South,2002530,29.4658,-98.5254
5TFRY5F11DX140021,Toyota,Tundra,2013,7,24406,55217,Delray Beach,FL,South,68749,26.455,-80.0905
4T1BF1FK3HU694513,Toyota,CamrySE,2017,3,18987,1235,Miami,FL,South,6381966,25.7839,-80.2102
2GTEK13M081168225,GMC,Sierra,2008,12,24995,107132,Lincoln,NE,Midwest,285118,40.8088,-96.6796
2C4RC1BGXGR252417,Chrysler,Town,2016,4,22000,33603,Lima,OH,Midwest,69798,40.741,-84.1121
3GTU2UEH2EG215108,GMC,Sierra,2014,6,27995,52267,Weatherford,TX,South,42278,32.7535,-97.7724
KNAGM4A71F5527883,Kia,OptimaLX,2015,5,13999,35425,Lake Park,FL,South,8645,26.7998,-80.0685
3GCUKSEC1FG378956,Chevrolet,Silverado,2015,5,37891,23182,Miami,FL,South,6381966,25.7839,-80.2102
5TFLU4EN6CX040947,Toyota,Tacoma4WD,2012,8,30998,51024,Olympia,WA,West,196078,47.0417,-122.8959
19XFB2F9XEE013472,Honda,Civic,2014,6,14485,32801,St. Petersburg,FL,South,263255,27.793,-82.6652
1FMCU9GD9HUC81004,Ford,Escape4WD,2017,3,22500,2795,Hillsboro,OR,West,106894,45.5272,-122.936
2C4RC1BG4GR301806,Chrysler,Town,2016,4,18997,40038,Milwaukie,OR,West,20801,45.4447,-122.6221
1FA6P0H71F5130054,Ford,FusionSE,2015,5,16999,42063,Medford,OR,West,168219,42.3372,-122.8537
1C4HJWEG0HL665760,Jeep,Wrangler,2017,3,39999,2188,Houston,TX,South,5446468,29.7869,-95.3905
5TFDY5F17AX130910,Toyota,Tundra,2010,10,28949,47994,Tacoma,WA,West,213418,47.2431,-122.4531
1C4RJFCG6FC726050,Jeep,Grand,2015,5,33129,43293,Winnsboro,LA,South,5078,32.1651,-91.721
2D4RN4DG1BR663208,Dodge,Grand,2011,9,10966,96489,Glassboro,NJ,Northeast,20011,39.7014,-75.1113
2CTALMECXB6278926,GMC,TerrainFWD,2011,9,10918,92460,Mechanicsville,VA,South,37674,37.6262,-77.3561
3GCPCREC8EG111475,Chevrolet,Silverado,2014,6,26606,73532,Austin,TX,South,1638716,30.3006,-97.7517
1C4HJWDG1FL601872,Jeep,Wrangler,2015,5,30998,39603,Santa Clarita,CA,West,309378,34.4155,-118.4992
1GTEK19Z26Z236628,GMC,Sierra,2006,14,15836,83325,Baxley,GA,South,5578,31.7642,-82.3508
3D7MX38A88G236792,Dodge,Ram,2008,12,34999,65199,Puyallup,WA,West,41001,47.1794,-122.2902
3VWD67AJ9GM294292,Volkswagen,Jetta,2016,4,14495,43814,Indianapolis,IN,Midwest,1564699,39.7771,-86.1458
2GNFLHE38F6231013,Chevrolet,EquinoxAWD,2015,5,25495,22407,Chelsea,MI,Midwest,5615,42.3132,-84.0188
1G1BE5SM6H7178465,Chevrolet,CruzeSedan,2017,3,15745,16070,Stonewall,LA,South,2262,32.2715,-93.81
3TMLU4ENXFM173270,Toyota,Tacoma4WD,2015,5,28099,31663,Longmont,CO,West,99398,40.169,-105.0996
1G1FF1R79G0161285,Chevrolet,CamaroCoupe,2016,4,28424,32066,Miami,FL,South,6381966,25.7839,-80.2102
1HGCR2F80HA189431,Honda,Accord,2017,3,25126,2898,Fairfield,OH,Midwest,42566,39.3301,-84.5405
5J6RM4H77FL105480,Honda,CR-VEX-L,2015,5,24500,33029,San Jose,CA,West,1821899,37.3021,-121.8489
3FA6P0H75GR260627,Ford,FusionSE,2016,4,12488,40955,Fredericksburg,VA,South,164976,38.2992,-77.4872
SALSK2D42CA718667,Land,Rover,2012,8,31480,51313,Burbank,CA,West,104834,34.1879,-118.3235
1FTEW1CF0FKD95739,Ford,F-1502WD,2015,5,38198,35683,Weatherford,TX,South,42278,32.7535,-97.7724
1FTFW1ET5EFC30428,Ford,F-1504WD,2014,6,32624,42589,Del City,OK,South,21798,35.4483,-97.4408
3GCUKRECXGG298162,Chevrolet,Silverado,2016,4,35994,18189,Grapevine,TX,South,53982,32.9343,-97.0744
2D4RN3D1XAR435311,Dodge,Grand,2010,10,10395,60823,Lombard,IL,Midwest,43745,41.8741,-88.0157
1FTWW3BR9AEA59235,Ford,Super,2010,10,27450,97886,Portland,OR,West,2052796,45.5371,-122.65
1D3HV18P79S804557,Dodge,Ram,2009,11,14450,139318,Columbia,MO,Midwest,139945,38.9477,-92.3255
2C4RC1BGXGR239330,Chrysler,Town,2016,4,20995,40981,Grandville,MI,Midwest,15970,42.9003,-85.7564
1FTEX1CM3EFA55570,Ford,F-1502WD,2014,6,24864,36200,Warner Robins,GA,South,149617,32.5975,-83.6526
1C4BJWFG6FL735313,Jeep,Wrangler,2015,5,37791,23275,Bradenton,FL,South,56508,27.49,-82.574
1FMCU9J92FUB35092,Ford,Escape4WD,2015,5,24988,24273,Broomall,PA,Northeast,10883,39.9694,-75.3529
WBANU53598CT12470,BMW,5,2008,12,8900,118327,Columbia,KY,South,5019,37.1037,-85.3073
5XYPG4A31HG238729,Kia,SorentoLX,2017,3,22957,629,Kennesaw,GA,South,34344,34.0262,-84.6177
1J4GA391X9L714054,Jeep,Wrangler,2009,11,21450,59313,Portland,OR,West,2052796,45.5371,-122.65
1FMCU9D75CKA14672,Ford,Escape4WD,2012,8,13995,31332,Fort Collins,CO,West,303184,40.5475,-105.0651
2C4RC1CG1FR539884,Chrysler,Town,2015,5,19995,80469,Defiance,OH,Midwest,18519,41.281,-84.3659
5TFDW5F1XEX413801,Toyota,Tundra,2014,6,36495,29608,Opelousas,LA,South,25056,30.528,-92.0851
3FA6P0T91HR119998,Ford,FusionSE,2017,3,19900,11423,Canby,OR,West,19206,45.2653,-122.6866
