vin,make,model,year,age,price,mileage,city,state,region,population,lat,lng
3GTU2NEC2GG216756,GMC,Sierra,2016,4,43500,26558,Crestview,FL,South,36880,30.7481,-86.5784
3GTU2NEC1HG281602,GMC,Sierra,2017,3,45000,12318,Columbus,GA,South,259160,32.51,-84.8771
1HGCR2F32EA247832,Honda,Accord,2014,6,12480,90279,Hoover,AL,South,84920,33.3754,-86.8065
2HGFG4A54CH707028,Honda,Civic,2012,8,13599,71851,Dayton,OH,Midwest,718169,39.7797,-84.1998
1C4BJWEG7GL221201,Jeep,Wrangler,2016,4,33497,24298,Bowling Green,OH,Midwest,32572,41.3773,-83.6501
WBA3B1C56EPV79947,BMW,3,2014,6,22688,29150,Austin,TX,South,1638716,30.3006,-97.7517
2GNFLEEK0D6276899,Chevrolet,EquinoxAWD,2013,7,19398,32091,Grass Valley,CA,West,34650,39.2237,-121.0521
2HGFA16588H530144,Honda,Civic,2008,12,6495,142438,Memphis,TN,South,1068873,35.1046,-89.9773
5XXGT4L33HG124549,Kia,OptimaLX,2017,3,18077,17057,Vero Beach,FL,South,16919,27.6463,-80.393
WMWZC3C54EWP25299,MINI,Cooper,2014,6,16893,37768,Corte Madera,CA,West,9864,37.9238,-122.5129
3VWD17AJ9EM227221,Volkswagen,Jetta,2014,6,11000,28929,Goodyear,AZ,West,79858,33.2614,-112.3622
3GCUKSEC4GG304156,Chevrolet,Silverado,2016,4,43900,12363,Ankeny,IA,Midwest,62416,41.7284,-93.6034
1FM5K7D87DGB26437,Ford,ExplorerXLT,2013,7,15000,118199,San Benito,TX,South,24528,26.1298,-97.644
1FMCU0G71FUA19223,Ford,EscapeFWD,2015,5,15490,40806,Locust,NC,South,3171,35.2687,-80.4368
5NMSG13D87H069635,Hyundai,Santa,2007,13,4521,193569,Cary,NC,South,165904,35.7817,-78.8175
1FTFW1ET8BFC89114,Ford,F-1504WD,2011,9,25996,86734,Lake Park,FL,South,8645,26.7998,-80.0685
WMWZC3C50EWP27079,MINI,Cooper,2014,6,15997,42463,Roseville,CA,West,135329,38.7691,-121.3178
5NPDH4AE9GH697659,Hyundai,Elantra4dr,2016,4,11995,40761,Santa Ana,CA,West,334136,33.7366,-117.8819
KMHD74LF6HU084894,Hyundai,Elantra4dr,2017,3,12994,26616,Victorville,CA,West,346948,34.5277,-117.3536
3FA6P0HR2DR127448,Ford,FusionSE,2013,7,12996,32414,Lakewood,WA,West,60296,47.1628,-122.5299
1FADP3K2XGL204901,Ford,FocusHatchback,2016,4,11993,41570,Lynnwood,WA,West,38273,47.8285,-122.3035
WMWRE33566TJ33304,MINI,Cooper,2006,14,6999,90765,Corona,CA,West,167836,33.862,-117.5641
WBA8B9G5XHNU49555,BMW,3,2017,3,34795,5890,Austin,TX,South,1638716,30.3006,-97.7517
5TFLU4EN8FX139533,Toyota,Tacoma4WD,2015,5,24475,121994,Statesboro,GA,South,40090,32.4376,-81.775
5TFDW5F16GX535381,Toyota,Tundra,2016,4,37000,31936,Frisco,TX,South,177286,33.1554,-96.8217
2T2ZK1BA3CC083815,Lexus,RX,2012,8,26200,35875,Phoenix,AZ,West,4081849,33.5722,-112.0891
3GTU2UEC3FG429255,GMC,Sierra,2015,5,36995,23546,Chowchilla,CA,West,11740,37.1095,-120.2349
2GNFLGEK6E6260901,Chevrolet,EquinoxAWD,2014,6,19480,64967,Richmond,KY,South,40111,37.7306,-84.2926
5XXGT4L34HG133454,Kia,OptimaLX,2017,3,17900,9342,Clearwater,FL,South,115513,27.9788,-82.7624
1HGCR2F73FA038085,Honda,Accord,2015,5,18600,20983,Racine,WI,Midwest,131467,42.7274,-87.8135
1C4BJWEG8EL266659,Jeep,Wrangler,2014,6,35000,73144,Hurst,TX,South,39051,32.8353,-97.1808
2GNALBEK7F6105238,Chevrolet,EquinoxFWD,2015,5,15457,63087,Jacksonville,NC,South,108872,34.7287,-77.394
WMWZC5C51DWM16044,MINI,Cooper,2013,7,14859,74116,Addison,IL,Midwest,36820,41.9314,-88.0085
1HGCR2F7XFA061136,Honda,Accord,2015,5,17472,24657,Irving,TX,South,240373,32.8584,-96.9702
1C4RJFAG8EC541242,Jeep,Grand,2014,6,28500,26010,Amityville,NY,Northeast,9524,40.6696,-73.4156
1FMCU0GX4FUB82318,Ford,EscapeFWD,2015,5,12999,44675,Orlando,FL,South,1776841,28.4772,-81.3369
2G1FC1E33D9108577,Chevrolet,CamaroCoupe,2013,7,17950,80020,Albuquerque,NM,West,758523,35.1053,-106.6464
1J4PR4GK1AC111069,Jeep,Grand,2010,10,11000,94230,Chattanooga,TN,South,407182,35.0657,-85.2487
5TFSX5EN6GX046746,Toyota,Tacoma4WD,2016,4,28438,9943,Scranton,PA,Northeast,389022,41.4044,-75.6649
1FMCU9J99HUB46500,Ford,Escape4WD,2017,3,22525,34932,Overland Park,KS,Midwest,191278,38.887,-94.687
2T1BURHE6FC257261,Toyota,CorollaLE,2015,5,15626,13963,Little Rock,AR,South,442699,34.7255,-92.358
2A4RR8DG6BR733627,Chrysler,Town,2011,9,12336,99010,Vincennes,IN,Midwest,20501,38.6759,-87.5102
2C4RC1BG2GR301464,Chrysler,Town,2016,4,16995,44380,Henderson,NV,West,302539,36.0146,-115.0362
1N4AL3AP4FC211031,Nissan,Altima2.5,2015,5,18000,25819,Cornelius,NC,South,29191,35.4731,-80.8822
4T1BF1FK4EU774415,Toyota,CamrySE,2014,6,15988,25973,Melbourne,FL,South,82011,28.1085,-80.6627
1C4BJWEG6DL568644,Jeep,Wrangler,2013,7,27488,81287,Franklin,TN,South,78321,35.9216,-86.8525
2C4RDGBG3ER169974,Dodge,Grand,2014,6,15977,68010,Mesa,AZ,West,496401,33.4017,-111.7181
2GNFLGE3XG6132575,Chevrolet,EquinoxAWD,2016,4,21990,40080,Shrewsbury,NJ,Northeast,4122,40.3249,-74.06
WBA3B3C58EJ977322,BMW,3,2014,6,23750,35492,Plano,TX,South,286143,33.0502,-96.7487
1C4BJWFGXCL262723,Jeep,Wrangler,2012,8,28995,103984,San Antonio,TX,South,2002530,29.4658,-98.5254
3GTU2UECXFG527103,GMC,Sierra,2015,5,33995,33940,Warner Robins,GA,South,149617,32.5975,-83.6526
2A4RR8D16AR495241,Chrysler,Town,2010,10,12975,55975,Seattle,WA,West,3643765,47.6211,-122.3244
3GCUKSEC8GG153452,Chevrolet,Silverado,2016,4,41783,28351,Huntersville,NC,South,56212,35.4057,-80.8729
1G1ZE5STXHF230997,Chevrolet,MalibuLT,2017,3,19000,22282,Kansas City,MO,Midwest,1615621,39.1239,-94.5541
5XXGT4L35HG124231,Kia,OptimaLX,2017,3,16777,27880,Lawrenceville,GA,South,29873,33.9525,-83.9928
19XFC2F73GE215410,Honda,Civic,2016,4,19995,11510,Bristol,TN,South,69865,36.5572,-82.2154
JTHBA30G945001515,Lexus,ES,2004,16,5999,153064,Circleville,OH,Midwest,15657,39.6063,-82.9334
WBAPT73529CX02657,BMW,5,2009,11,16998,72636,Lynnwood,WA,West,38273,47.8285,-122.3035
2GNALBEKXC1163630,Chevrolet,EquinoxFWD,2012,8,6000,154336,Chicago,IL,Midwest,8675982,41.8373,-87.6862
1C4BJWDG8HL615163,Jeep,Wrangler,2017,3,34805,144,Winter Haven,FL,South,245237,28.0118,-81.7017
1GCVKREC1EZ262720,Chevrolet,Silverado,2014,6,30100,36195,Indianapolis,IN,Midwest,1564699,39.7771,-86.1458
1FTEW1E87GFB99726,Ford,F-1504WD,2016,4,31755,34970,New London,CT,Northeast,27072,41.3502,-72.1023
1GCRKSE70DZ165017,Chevrolet,Silverado,2013,7,31997,20896,Tallahassee,FL,South,253030,30.4551,-84.2527
JTHBK1GG1E2086778,Lexus,ES,2014,6,24888,30510,Carrollton,TX,South,135710,32.989,-96.8999
WBAPH7C53BE461834,BMW,3,2011,9,12751,87223,Fife,WA,West,10154,47.2328,-122.3518
1FTRX12829KB24395,Ford,F-1502WD,2009,11,11841,127846,Lewisville,TX,South,106021,33.0452,-96.9823
1FMCU9J98GUA86398,Ford,Escape4WD,2016,4,18240,46784,Newnan,GA,South,38909,33.3765,-84.776
2T1BURHE4EC034487,Toyota,CorollaLE,2014,6,11998,52527,Lake Elsinore,CA,West,66411,33.6846,-117.3344
5XYKT3A62FG662329,Kia,SorentoLX,2015,5,14987,60145,Byron,GA,South,5170,32.6475,-83.754
5N1AT2MV6GC860213,Nissan,RogueSV,2016,4,17799,11331,Post Falls,ID,West,33290,47.7203,-116.9396
1GT42XC86GF162776,GMC,Sierra,2016,4,61995,19761,Phoenix,AZ,West,4081849,33.5722,-112.0891
4S4BSANCXG3219371,Subaru,Outback2.5i,2016,4,28997,19145,Wilsonville,OR,West,24058,45.3107,-122.7706
1HGCT1B31EA007611,Honda,Accord,2014,6,17650,34377,Salisbury,MD,South,106034,38.3755,-75.5867
1FTFW1EFXCFC26107,Ford,F-1504WD,2012,8,23908,62596,Salisbury,MD,South,106034,38.3755,-75.5867
WBA3A5G50FNS83517,BMW,3,2015,5,28995,23050,Houston,TX,South,5446468,29.7869,-95.3905
1HGCT1B89DA002408,Honda,Accord,2013,7,13998,74026,Mechanicsville,VA,South,37674,37.6262,-77.3561
WBAVS13587FX15786,BMW,3,2007,13,8278,107174,Austin,TX,South,1638716,30.3006,-97.7517
1GC1KWEG3FF178322,Chevrolet,Silverado,2015,5,38995,77662,Albany,NY,Northeast,597270,42.6664,-73.7987
1HGCS2B87BA003935,Honda,Accord,2011,9,11992,90922,Atlanta,GA,South,5228750,33.7627,-84.4225
1GTV2UEH2EZ331509,GMC,Sierra,2014,6,29579,20761,Savannah,TN,South,8333,35.2211,-88.2359
19XFB2F58EE066409,Honda,Civic,2014,6,14777,27357,Roswell,GA,South,94786,34.0391,-84.3513
1GT125C84BF251522,GMC,Sierra,2011,9,37990,73832,Santa Fe,NM,West,110078,35.6619,-105.9819
1FDXF46P54EE06997,Ford,Super,2004,16,6500,187864,Lucedale,MS,South,2761,30.9312,-88.5959
1N4AL3APXEC120134,Nissan,Altima2.5,2014,6,13999,49414,Peoria,AZ,West,168181,33.7844,-112.299
1FTFW1ET9EKG48983,Ford,F-1504WD,2014,6,21650,80278,Fontana,CA,West,211815,34.0968,-117.4599
WBSBR93443PK00921,BMW,3,2003,17,13977,116798,Tacoma,WA,West,213418,47.2431,-122.4531
1FT7W2B6XGEC64169,Ford,Super,2016,4,31975,39418,Kansas City,KS,Midwest,152938,39.1234,-94.7443
WBA8E9C50GK645744,BMW,3,2016,4,27995,22345,Clovis,NM,West,42875,34.4376,-103.1923
1B7KF23Z01J610859,Dodge,Ram,2001,19,9994,105399,Point Pleasant,NJ,Northeast,18651,40.0772,-74.0702
1GC1KYC88BF124418,Chevrolet,Silverado,2011,9,35000,146471,Cullman,AL,South,19114,34.1777,-86.8399
1G1ZE5ST6HF188649,Chevrolet,MalibuLT,2017,3,17233,25386,Victorville,CA,West,346948,34.5277,-117.3536
1FTFW1EF4EKE45705,Ford,F-1504WD,2014,6,19999,88207,Texarkana,TX,South,80145,33.4487,-94.0815
1J4RR4GG3BC712893,Jeep,Grand,2011,9,14450,104792,Post Falls,ID,West,33290,47.7203,-116.9396
WBA8B9G59HNU09516,BMW,3,2017,3,36777,8557,Encinitas,CA,West,63184,33.049,-117.2613
3FA6P0H77FR279761,Ford,FusionSE,2015,5,15720,32504,Plattsmouth,NE,Midwest,6544,41.0053,-95.894
1FMCU5K35AKD22057,Ford,Escape4WD,2010,10,11325,83673,Wake Forest,NC,South,42269,35.9634,-78.5139
1GCRCSECXEZ284981,Chevrolet,Silverado,2014,6,32500,11839,Naples,FL,South,21948,26.1505,-81.7936
1FTPW14V68FC24407,Ford,F-1504WD,2008,12,20900,79595,Dalhart,TX,South,8121,36.0579,-102.5123
1J4BA6H18AL157582,Jeep,Wrangler,2010,10,27999,74282,Puyallup,WA,West,41001,47.1794,-122.2902
3GTU2VEC6EG552200,GMC,Sierra,2014,6,39988,18227,Spring,TX,South,57932,30.0613,-95.383
1GCVKRECXEZ383407,Chevrolet,Silverado,2014,6,31995,13027,Hamilton,OH,Midwest,62092,39.3938,-84.5652
2GNFLGE3XD6237757,Chevrolet,EquinoxAWD,2013,7,18900,49882,Lancaster,OH,Midwest,44200,39.7249,-82.6049
1GNALCEK3GZ102400,Chevrolet,EquinoxFWD,2016,4,20750,22629,Jonesboro,GA,South,4755,33.5212,-84.3541
1FTFW1ET8CFA78304,Ford,F-1504WD,2012,8,24788,87289,Boise,ID,West,385218,43.6007,-116.2312
1VWCM7A31CC022544,Volkswagen,Passat4dr,2012,8,10999,72359,Las Vegas,NV,West,2073045,36.2333,-115.2654
2C4RC1BG5DR777574,Chrysler,Town,2013,7,11500,119846,Jacksonville,FL,South,1156291,30.3322,-81.6749
1FTFW1ET2CKD90738,Ford,F-1504WD,2012,8,29645,64346,Olympia,WA,West,196078,47.0417,-122.8959
3TMGZ5AN8HM102750,Toyota,Tacoma4WD,2017,3,40999,1986,Fort Collins,CO,West,303184,40.5475,-105.0651
WMWZC5C52CWL58024,MINI,Cooper,2012,8,16990,9544,Wappingers Falls,NY,Northeast,5508,41.5984,-73.9181
1C4RJFAG0EC506128,Jeep,Grand,2014,6,28946,41606,Elgin,IL,Midwest,112456,42.0385,-88.3229
2CNDL23F296210331,Chevrolet,EquinoxAWD,2009,11,9985,63314,Burton,OH,Midwest,1454,41.4708,-81.1456
1FTSW31P14EC23600,Ford,Super,2004,16,23987,82396,Wilsonville,OR,West,24058,45.3107,-122.7706
WBA3B3G52DNR81044,BMW,3,2013,7,24980,16723,Greenwood,IN,Midwest,57375,39.6019,-86.1073
5TFCZ5AN9GX016872,Toyota,Tacoma4WD,2016,4,32995,41203,Conway,SC,South,23714,33.8403,-79.0422
2T3RFREV0FW304934,Toyota,RAV44X4,2015,5,20491,28055,Dover,NH,Northeast,92234,43.1887,-70.8845
2GKALSEK2C6307333,GMC,TerrainFWD,2012,8,14970,83919,Lincoln,NE,Midwest,285118,40.8088,-96.6796
1FTFW1R69EFC18898,Ford,F-1504WD,2014,6,53777,41240,Mesa,AZ,West,496401,33.4017,-111.7181
4T1BE30K46U710688,Toyota,Camry4dr,2006,14,3999,144644,Totowa,NJ,Northeast,10817,40.9039,-74.2214
1GTV2VEC1EZ359957,GMC,Sierra,2014,6,32299,37638,Williamstown,NJ,Northeast,15191,39.6874,-74.9786
WBAXG5C5XDDY34710,BMW,5,2013,7,23495,33220,Roswell,GA,South,94786,34.0391,-84.3513
KMHD74LF9HU094416,Hyundai,Elantra4dr,2017,3,12994,27938,Lawrenceville,GA,South,29873,33.9525,-83.9928
1GCEK14Z24Z239775,Chevrolet,Silverado,2004,16,7995,126913,Cleveland,OH,Midwest,1730363,41.4767,-81.6805
3VWD17AJ0EM300055,Volkswagen,Jetta,2014,6,11978,23881,Devon,PA,Northeast,1749,40.0496,-75.4271
1FADP3F26GL217493,Ford,FocusSedan,2016,4,10914,40205,Escondido,CA,West,151969,33.1347,-117.0723
5TFRX5GN8HX076814,Toyota,Tacoma2WD,2017,3,24678,10569,Beaumont,TX,South,148954,30.085,-94.1451
1GCRCREC5FZ351237,Chevrolet,Silverado,2015,5,25245,75263,Gainesville,GA,South,156248,34.2902,-83.8303
3GTU2NEC5HG134814,GMC,Sierra,2017,3,44500,5586,Macon,GA,South,152663,32.8065,-83.6974
2C4RDGCG2HR554333,Dodge,Grand,2017,3,21394,18106,Souderton,PA,Northeast,7008,40.311,-75.3223
5NPE34AF0GH265604,Hyundai,Sonata2.4L,2016,4,17792,6828,Homestead,FL,South,69907,25.4665,-80.4472
KNAGM4A70F5527714,Kia,OptimaLX,2015,5,12900,44517,Hollywood,FL,South,153627,26.0294,-80.1679
2T3BFREV7DW071472,Toyota,RAV44X4,2013,7,16995,47329,Fredericksburg,VA,South,164976,38.2992,-77.4872
2GNALCEK3G1116502,Chevrolet,EquinoxFWD,2016,4,19399,19795,Royal Oak,MI,Midwest,59112,42.5084,-83.1539
3GCPCREC5FG323378,Chevrolet,Silverado,2015,5,29500,44398,DeRidder,LA,South,13617,30.8467,-93.2931
JTHBK262792093087,Lexus,IS,2009,11,15695,84000,Fort Worth,TX,South,874168,32.7812,-97.3472
1FM5K8D87FGA53546,Ford,ExplorerXLT,2015,5,25388,36310,Cheboygan,MI,Midwest,4371,45.6415,-84.4685
1GCNCPEX1CZ100202,Chevrolet,Silverado,2012,8,15495,85671,Boardman,OH,Midwest,34717,41.0334,-80.6671
KM8SR4HF1EU082699,Hyundai,Santa,2014,6,26499,17305,Tracy,CA,West,95982,37.726,-121.444
5TFUM5F15FX061881,Toyota,Tundra,2015,5,32795,20812,Dublin,GA,South,20493,32.5359,-82.9279
1FMCU9J91GUA65926,Ford,Escape4WD,2016,4,21744,34520,Joliet,IL,Midwest,148462,41.5189,-88.1499
3VWD17AJ3EM303516,Volkswagen,Jetta,2014,6,12700,35020,Coraopolis,PA,Northeast,5530,40.5148,-80.1627
2T2ZK1BA6FC197392,Lexus,RX,2015,5,38990,12170,Carlsbad,CA,West,115330,33.1247,-117.2837
1GTEK14T12Z167928,GMC,Sierra,2002,18,10995,171068,Royston,GA,South,2994,34.2859,-83.1097
3GCUKTEC5EG348251,Chevrolet,Silverado,2014,6,37685,18712,Towanda,PA,Northeast,4462,41.7706,-76.4472
WMWMF33519TU74119,MINI,Cooper,2009,11,8478,48328,Jersey City,NJ,Northeast,270753,40.7161,-74.0683
2T1BURHEXEC167898,Toyota,CorollaLE,2014,6,17995,18171,Albuquerque,NM,West,758523,35.1053,-106.6464
2G1FB1E30E9317134,Chevrolet,CamaroCoupe,2014,6,22899,23798,National City,CA,West,61363,32.6654,-117.0983
3VW2K7AJ4FM240464,Volkswagen,Jetta,2015,5,8999,58739,Santa Ana,CA,West,334136,33.7366,-117.8819
WBA8Z5C50GG500431,BMW,3,2016,4,35998,19051,Tempe,AZ,West,185038,33.3881,-111.9318
3GCPCREC3EG204906,Chevrolet,Silverado,2014,6,29455,58265,Denton,TX,South,440146,33.2176,-97.1419
4T1BF3EK4BU132270,Toyota,Camry4dr,2011,9,9497,71342,Fort Wayne,IN,Midwest,328564,41.0885,-85.1436
3TMJU4GN5FM193558,Toyota,Tacoma2WD,2015,5,25940,78998,Cerritos,CA,West,51020,33.8677,-118.0686
1GCVKPEC8FZ307738,Chevrolet,Silverado,2015,5,25509,44220,Brooklyn Park,MN,Midwest,80581,45.1112,-93.3505
1G1ZE5ST5HF199478,Chevrolet,MalibuLT,2017,3,17933,20283,Victorville,CA,West,346948,34.5277,-117.3536
KNAGM4A71F5584536,Kia,OptimaLX,2015,5,13888,26247,Montpelier,VT,Northeast,7484,44.2658,-72.5717
1C4RJFAG3CC189863,Jeep,Grand,2012,8,18891,48519,Doylestown,PA,Northeast,8315,40.3139,-75.128
KMHDH4AE8DU752048,Hyundai,Elantra4dr,2013,7,12095,39427,Augusta,GA,South,389383,33.3645,-82.0708
1GCRCPECXFZ297969,Chevrolet,Silverado,2015,5,24995,32703,Castroville,TX,South,4563,29.3512,-98.8721
1C4BJWFG9DL660751,Jeep,Wrangler,2013,7,31988,40974,Portsmouth,NH,Northeast,92513,43.058,-70.7826
KM8SM4HF3HU207592,Hyundai,Santa,2017,3,23255,21315,Augusta,GA,South,389383,33.3645,-82.0708
2HKRM4H7XEH693478,Honda,CR-VEX-L,2014,6,23200,6856,Glendale,WI,Midwest,12728,43.1288,-87.9277
1VWAT7A34EC055115,Volkswagen,Passat4dr,2014,6,10589,76790,Albuquerque,NM,West,758523,35.1053,-106.6464
3VWD67AJ1GM251775,Volkswagen,Jetta,2016,4,13995,31897,Tracy,CA,West,95982,37.726,-121.444
1HGFA16839L022467,Honda,Civic,2009,11,8000,106478,Baltimore,MD,South,2170504,39.3051,-76.6144
1C4BJWDG8CL280270,Jeep,Wrangler,2012,8,19487,121619,Gadsden,AL,South,61656,34.009,-86.0156
1GCHK29205E176733,Chevrolet,Silverado,2005,15,20980,110271,Hendersonville,NC,South,13954,35.3241,-82.4578
1HGCR2F54FA065214,Honda,Accord,2015,5,14995,48038,Burr Ridge,IL,Midwest,10818,41.7485,-87.9199
5YFBURHE6HP627689,Toyota,CorollaLE,2017,3,17857,2139,Metairie,LA,South,144822,29.9976,-90.1781
1HGCR2F55FA058384,Honda,Accord,2015,5,16513,61751,Duluth,GA,South,29463,34.0053,-84.1491
3FA6P0H75GR260675,Ford,FusionSE,2016,4,11780,38658,Tampa,FL,South,2804240,27.9942,-82.4451
2C4RDGBG3GR219744,Dodge,Grand,2016,4,17379,22942,Macon,GA,South,152663,32.8065,-83.6974
2G1FT1EW8D9125952,Chevrolet,CamaroCoupe,2013,7,25587,40722,Las Vegas,NV,West,2073045,36.2333,-115.2654
1C4BJWEGXGL221225,Jeep,Wrangler,2016,4,36999,31295,Bellingham,WA,West,126015,48.7543,-122.4687
1C4RJFBGXGC423565,Jeep,Grand,2016,4,29995,42200,Houston,TX,South,5446468,29.7869,-95.3905
4T1BF1FK5DU297914,Toyota,CamrySE,2013,7,15250,30801,Johnson City,TN,South,126589,36.3406,-82.3803
5YFBU4EE9DP162519,Toyota,CorollaLE,2013,7,9991,53892,West Palm Beach,FL,South,110222,26.7469,-80.1316
5N1AT2MV3GC809879,Nissan,RogueSV,2016,4,24950,18039,Harrisonburg,VA,South,74023,38.4362,-78.8735
1GC1KVE85GF197765,Chevrolet,Silverado,2016,4,47532,20064,Gardendale,AL,South,13906,33.6679,-86.8068
1GT120E87FF609511,GMC,Sierra,2015,5,53564,60314,Atmore,AL,South,6368,31.0927,-87.4763
4S4BSANC6H3215612,Subaru,Outback2.5i,2017,3,29390,7908,Ocala,FL,South,164712,29.178,-82.1511
1FTFW1EF3EFC06378,Ford,F-1504WD,2014,6,29995,28163,Valdese,NC,South,4431,35.7565,-81.5632
1G1ZE5ST3HF155981,Chevrolet,MalibuLT,2017,3,18999,11659,Baton Rouge,LA,South,583613,30.4419,-91.131
5XYZU3LA9EG173664,Hyundai,Santa,2014,6,18882,48603,Austin,TX,South,1638716,30.3006,-97.7517
1FT7W2BT5BEA58935,Ford,Super,2011,9,32300,116454,Raytown,MO,Midwest,29211,38.9944,-94.4641
1FADP3L93EL463397,Ford,FocusHatchback,2014,6,17773,25456,White Bear Lake,MN,Midwest,25888,45.0655,-93.015
1N4AL3AP9GC194891,Nissan,Altima2.5,2016,4,17194,10189,Winter Haven,FL,South,245237,28.0118,-81.7017
SALME1D44CA364323,Land,Rover,2012,8,36150,56310,Hardeeville,SC,South,5977,32.295,-81.0318
1VWAP7A37DC024007,Volkswagen,Passat4dr,2013,7,10999,32660,St. George,UT,West,113906,37.077,-113.577
1FTEW1EG2GFC52985,Ford,F-1504WD,2016,4,44375,13404,Springfield,VA,South,30556,38.7809,-77.1839
1C4RJFBG0HC603932,Jeep,Grand,2017,3,37709,7143,Lubbock,TX,South,262505,33.5642,-101.8871
1C4RJECG5EC348523,Jeep,Grand,2014,6,28990,67547,Daytona Beach,FL,South,68055,29.1994,-81.0982
3GTU2VEC6EG446118,GMC,Sierra,2014,6,27898,118352,Mobile,AL,South,318084,30.6782,-88.1163
3VWDZ7AJ4BM322208,Volkswagen,Jetta,2011,9,6999,109349,Chantilly,VA,South,24802,38.8868,-77.4453
5XYKTDA65DG353490,Kia,SorentoLX,2013,7,12348,112524,Pikeville,KY,South,7685,37.4807,-82.5262
19XFB2F54EE270799,Honda,Civic,2014,6,13065,36272,East Stroudsburg,PA,Northeast,56771,41.0023,-75.1779
KNMAT2MV1HP561050,Nissan,RogueSV,2017,3,24685,11,Auburn,AL,South,89577,32.6087,-85.4899
1GCGC23U04F191776,Chevrolet,Silverado,2004,16,12980,144793,Bellflower,CA,West,77772,33.888,-118.1271
1FTFW1EF9GFB13139,Ford,F-1504WD,2016,4,32983,16576,Imlay City,MI,Midwest,3773,43.0169,-83.0765
19XFC2F58HE045772,Honda,Civic,2017,3,18999,2898,Inver Grove Heights,MN,Midwest,35392,44.8247,-93.0596
1N4AL3AP0EC264730,Nissan,Altima2.5,2014,6,11000,63919,Niles,IL,Midwest,29482,42.0279,-87.81
1D7HU16N68J196599,Dodge,Ram,2008,12,18995,42782,Sneads Ferry,NC,South,2910,34.5564,-77.3824
