vin,make,model,year,age,price,mileage,city,state,region,population,lat,lng
3GCPKTE79CG212430,Chevrolet,Silverado,2012,8,29900,62481,Chehalis,WA,West,7533,46.6637,-122.9647
KNMAT2MT3GP720843,Nissan,RogueSV,2016,4,20888,35401,Joplin,MO,Midwest,86298,37.0759,-94.5006
1C4RJFBG4EC540166,Jeep,Grand,2014,6,28425,36098,Bowling Green,OH,Midwest,32572,41.3773,-83.6501
3GCPCTECXEG426131,Chevrolet,Silverado,2014,6,32580,62102,Savannah,GA,South,280082,32.0281,-81.1785
1GTV2UEH9FZ357624,GMC,Sierra,2015,5,28123,33023,Gainesville,GA,South,156248,34.2902,-83.8303
WMWXM5C57ET934022,MINI,Cooper,2014,6,15500,35279,Portland,OR,West,2052796,45.5371,-122.65
1GC1KXEG6FF532145,Chevrolet,Silverado,2015,5,45000,47968,Union City,GA,South,21370,33.5942,-84.5628
3GCRKSE31AG139163,Chevrolet,Silverado,2010,10,21741,82889,St. Louis,MO,Midwest,2078283,38.6358,-90.2451
KNMAT2MV2FP539569,Nissan,RogueSV,2015,5,18715,22298,Bronx,NY,Northeast,1455720,40.8501,-73.8662
1FTFX1EF7FFA15755,Ford,F-1504WD,2015,5,31862,31786,Kenosha,WI,Midwest,124888,42.5864,-87.8762
2HGFB2F53EH529675,Honda,Civic,2014,6,13585,34723,Corona,CA,West,167836,33.862,-117.5641
2T2BK1BA0AC063357,Lexus,RX,2010,10,19495,79416,Post Falls,ID,West,33290,47.7203,-116.9396
2GNALBEK8E6308797,Chevrolet,EquinoxFWD,2014,6,14250,58749,Birch Run,MI,Midwest,1476,43.2503,-83.7911
2G1FB1E31E9254299,Chevrolet,CamaroCoupe,2014,6,19558,39377,Spring,TX,South,57932,30.0613,-95.383
3GTU2VEJ9EG281311,GMC,Sierra,2014,6,38888,62832,Puyallup,WA,West,41001,47.1794,-122.2902
3GTP1UEH7EG187709,GMC,Sierra,2014,6,27518,54316,Austin,TX,South,1638716,30.3006,-97.7517
3TMCZ5AN7GM034339,Toyota,Tacoma4WD,2016,4,29800,11923,Miami,FL,South,6381966,25.7839,-80.2102
1C4BJWDG6HL521797,Jeep,Wrangler,2017,3,32898,15186,Frisco,TX,South,177286,33.1554,-96.8217
2HGFB2F50DH542138,Honda,Civic,2013,7,11423,48989,Chantilly,VA,South,24802,38.8868,-77.4453
4T1BF1FK7FU029286,Toyota,CamrySE,2015,5,12486,43869,Doral,FL,South,61130,25.8151,-80.3565
KMHDH4AE3FU278206,Hyundai,Elantra4dr,2015,5,11531,54908,Cocoa,FL,South,18532,28.382,-80.7674
2G1FC1E30E9128142,Chevrolet,CamaroCoupe,2014,6,20200,53220,San Jose,CA,West,1821899,37.3021,-121.8489
1FMCU0GX5GUA34843,Ford,EscapeFWD,2016,4,18712,14623,Newport News,VA,South,179388,37.1051,-76.5185
1G1ZE5ST3GF290831,Chevrolet,MalibuLT,2016,4,17990,42881,Goldsboro,NC,South,58972,35.3777,-77.972
1HGCS2B81AA009017,Honda,Accord,2010,10,10995,79324,Brooklyn Center,MN,Midwest,31006,45.0681,-93.3162
3GCUKSEC7FG138584,Chevrolet,Silverado,2015,5,38995,38547,Higginsville,MO,Midwest,4458,39.0652,-93.727
5J6RM4H75FL065416,Honda,CR-VEX-L,2015,5,23471,24465,Des Plaines,IL,Midwest,58193,42.0344,-87.9008
3GTP2VE27CG263778,GMC,Sierra,2012,8,30494,18371,Quakertown,PA,Northeast,8843,40.4398,-75.3456
19XFA1F6XBE006973,Honda,Civic,2011,9,9698,88586,Palatine,IL,Midwest,68644,42.1181,-88.043
1FMCU0GD7HUC87721,Ford,EscapeFWD,2017,3,22980,5575,Columbia,MO,Midwest,139945,38.9477,-92.3255
1FTEW1EG7FKD09557,Ford,F-1504WD,2015,5,42500,21923,Blue Springs,MO,Midwest,54945,39.0123,-94.2722
1FMCU0G94HUB46200,Ford,EscapeFWD,2017,3,17987,30902,Roselle,IL,Midwest,22794,41.9807,-88.0862
1HGCR3F88FA022074,Honda,Accord,2015,5,18999,33832,Ellicott City,MD,South,71737,39.2773,-76.8344
19XFA1F5XAE049151,Honda,Civic,2010,10,8999,87266,Great Falls,MT,West,65624,47.5022,-111.2995
2C4RDGBG6FR640033,Dodge,Grand,2015,5,11888,122823,Milwaukie,OR,West,20801,45.4447,-122.6221
WBA8B9G56HNU50539,BMW,3,2017,3,37999,6793,Mountain View,CA,West,81438,37.4,-122.0796
1HGCR2F33EA278264,Honda,Accord,2014,6,13997,39881,Freehold,NJ,Northeast,11894,40.2596,-74.2755
1HGCR2F3XEA275393,Honda,Accord,2014,6,16477,26600,Freehold,NJ,Northeast,11894,40.2596,-74.2755
1C4RJFBG0HC710415,Jeep,Grand,2017,3,36788,10839,Van Buren,AR,South,23509,35.448,-94.3529
5TFRM5F10EX073845,Toyota,Tundra,2014,6,20995,125944,Amarillo,TX,South,206072,35.1989,-101.831
3VW267AJXGM331048,Volkswagen,Jetta,2016,4,11550,38275,North Plainfield,NJ,Northeast,22060,40.6209,-74.4386
2GNALCEK6H6219465,Chevrolet,EquinoxFWD,2017,3,19995,14798,National City,CA,West,61363,32.6654,-117.0983
2A4RR5DG2BR604377,Chrysler,Town,2011,9,10300,112087,Oakland,CA,West,425195,37.7903,-122.2165
5TFCZ5AN5GX013595,Toyota,Tacoma4WD,2016,4,32829,20696,Fredericksburg,VA,South,164976,38.2992,-77.4872
1FTEW1CP8GKF47065,Ford,F-1502WD,2016,4,29991,16735,Plano,TX,South,286143,33.0502,-96.7487
1FTEW1EG2GFC27083,Ford,F-1504WD,2016,4,35773,27653,Live Oak,FL,South,7040,30.2956,-82.9847
2A8HR54129R529244,Chrysler,Town,2009,11,11395,86068,Jackson,MS,South,338185,32.3163,-90.2124
4T1BF1FK9FU054013,Toyota,CamrySE,2015,5,13991,53789,Lakeland,FL,South,291281,28.0557,-81.9545
1N4AL3AP7FC100960,Nissan,Altima2.5,2015,5,13916,29892,Boone,NC,South,25532,36.2111,-81.6668
1C4RJFAG7DC630668,Jeep,Grand,2013,7,19875,74479,Pueblo,CO,West,142351,38.2713,-104.6105
1GT12ZE86FF522011,GMC,Sierra,2015,5,50991,67827,Canyon,TX,South,15464,34.9877,-101.9179
1C4RJFAG7EC505574,Jeep,Grand,2014,6,21988,23863,Yonkers,NY,Northeast,202019,40.9466,-73.8674
5XYZU3LB9HG402213,Hyundai,Santa,2017,3,21788,39585,Joplin,MO,Midwest,86298,37.0759,-94.5006
3TMAZ5CN0GM018486,Toyota,Tacoma2WD,2016,4,32999,9939,Auburn,AL,South,89577,32.6087,-85.4899
2T2ZZMCA0GC004831,Lexus,RX,2016,4,39900,30513,Carlsbad,CA,West,115330,33.1247,-117.2837
5J6RM3H73EL012710,Honda,CR-VEX-L,2014,6,17198,63331,Delray Beach,FL,South,68749,26.455,-80.0905
2FMDK4JC8EBA09641,Ford,EdgeSEL,2014,6,16500,92198,Massillon,OH,Midwest,32342,40.7839,-81.5256
2CNALPEC4B6245753,Chevrolet,EquinoxFWD,2011,9,11991,76602,St. Petersburg,FL,South,263255,27.793,-82.6652
5XYPGDA54HG211994,Kia,SorentoLX,2017,3,22900,16366,Merrillville,IN,Midwest,34871,41.4728,-87.3197
5TFRY5F14FX182282,Toyota,Tundra,2015,5,28998,28406,La Habra,CA,West,62466,33.9278,-117.9513
3FA6P0HR3DR317906,Ford,FusionSE,2013,7,12365,73449,Huntersville,NC,South,56212,35.4057,-80.8729
2GNFLEEK5E6306903,Chevrolet,EquinoxAWD,2014,6,14989,61035,Victor,NY,Northeast,2717,42.982,-77.4097
5NPE24AF1GH332424,Hyundai,Sonata2.4L,2016,4,12881,40140,Fayetteville,NC,South,324700,35.0846,-78.9776
5XYKT4A65EG548409,Kia,SorentoLX,2014,6,19995,32360,Sherwood,AR,South,31081,34.8509,-92.2029
1FT7W2BT4EEB46623,Ford,Super,2014,6,34755,81649,Bradenton,FL,South,56508,27.49,-82.574
1G1FF1R70H0169308,Chevrolet,CamaroCoupe,2017,3,34995,10295,Thousand Oaks,CA,West,218729,34.1914,-118.8755
1C4RJEBG8HC795059,Jeep,Grand,2017,3,35482,18555,Prattville,AL,South,35498,32.4605,-86.4588
3VWPP7AJ2DM666366,Volkswagen,Jetta,2013,7,11731,68090,Seattle,WA,West,3643765,47.6211,-122.3244
1GC1KXC83EF169264,Chevrolet,Silverado,2014,6,42105,66849,Warsaw,IN,Midwest,32813,41.2443,-85.8478
1HGCR3F86DA013743,Honda,Accord,2013,7,17396,26290,Murrysville,PA,Northeast,19800,40.4456,-79.6555
1FTBF2A66FED37533,Ford,Super,2015,5,23996,35125,Channahon,IL,Midwest,12805,41.4211,-88.2593
5J6RM4H74GL056482,Honda,CR-VEX-L,2016,4,24796,30038,Cincinnati,OH,Midwest,1648254,39.1412,-84.506
1G1ZE5STXHF105322,Chevrolet,MalibuLT,2017,3,17233,28388,Fort Worth,TX,South,874168,32.7812,-97.3472
1GCVKREH2FZ375220,Chevrolet,Silverado,2015,5,28390,21975,Glendale Heights,IL,Midwest,34058,41.9196,-88.0785
1G1ZE5ST7HF131781,Chevrolet,MalibuLT,2017,3,17233,27657,Indianapolis,IN,Midwest,1564699,39.7771,-86.1458
WBA8F1C58HK439359,BMW,3,2017,3,41977,7051,San Rafael,CA,West,59070,37.9904,-122.5222
1VWBP7A39CC048456,Volkswagen,Passat4dr,2012,8,9000,93397,Punta Gorda,FL,South,19761,26.8934,-82.0516
1FADP3L92EL310025,Ford,FocusHatchback,2014,6,16500,51395,Annapolis,MD,South,39321,38.9706,-76.5047
5XYZTDLB2HG430086,Hyundai,Santa,2017,3,18679,36555,Woburn,MA,Northeast,39701,42.4869,-71.1543
4S4BRBAC9D3324180,Subaru,Outback2.5i,2013,7,14999,97529,Mount Airy,NC,South,19164,36.5083,-80.6155
3GTU2WE29CG228491,GMC,Sierra,2012,8,26987,97535,Greeley,CO,West,133750,40.4151,-104.7705
1N4AL3AP9GN305072,Nissan,Altima2.5,2016,4,18995,24022,Honolulu,HI,West,833671,21.3294,-157.846
2G1FF1E39E9125649,Chevrolet,CamaroCoupe,2014,6,17395,70898,Santa Paula,CA,West,30747,34.3521,-119.0698
3GCUKSEC8EG334578,Chevrolet,Silverado,2014,6,26997,114286,Devils Lake,ND,Midwest,7602,48.1131,-98.8753
1FTFW1EG4GFC85586,Ford,F-1504WD,2016,4,32589,15529,Oklahoma City,OK,South,955998,35.4676,-97.5137
2G1FT1EW4D9242170,Chevrolet,CamaroCoupe,2013,7,25991,44568,Fort Pierce,FL,South,45581,27.4256,-80.343
1FADP3F23EL351570,Ford,FocusSedan,2014,6,10465,55016,Greenville,NC,South,128385,35.5956,-77.3768
2GNALAEK1F1138873,Chevrolet,EquinoxFWD,2015,5,14980,31137,Katy,TX,South,18282,29.7905,-95.8353
WBAPH5G5XBNM75664,BMW,3,2011,9,12495,66601,Virginia Beach,VA,South,1480383,36.7335,-76.0435
5XYKT4A69EG483032,Kia,SorentoLX,2014,6,14350,55961,Emmaus,PA,Northeast,11454,40.5352,-75.4978
4S4BRCAC8E3292250,Subaru,Outback2.5i,2014,6,19991,41270,McKinney,TX,South,235134,33.2016,-96.6669
2FMTK4J96FBB00599,Ford,EdgeSEL,2015,5,24870,34283,Garner,NC,South,28858,35.6938,-78.6199
5TFDW5F16EX390162,Toyota,Tundra,2014,6,35995,24613,Suffolk,VA,South,90237,36.6953,-76.6398
3GCPKTE72DG130816,Chevrolet,Silverado,2013,7,23980,135148,Abilene,TX,South,114964,32.4543,-99.7384
4T1BF1FK7FU115777,Toyota,CamrySE,2015,5,15486,36555,Springville,UT,West,33294,40.1638,-111.6206
1FTSW31P76EA38132,Ford,Super,2006,14,24300,183457,Greensboro,NC,South,335588,36.0956,-79.8268
5TFAX5GN6GX066701,Toyota,Tacoma2WD,2016,4,23862,15382,Deerfield Beach,FL,South,80571,26.3049,-80.1277
1FMCU93Z78KE30717,Ford,Escape4WD,2008,12,5599,114966,Timonium,MD,South,10548,39.4463,-76.6083
2HGFB2F59EH544648,Honda,Civic,2014,6,13975,51079,Cincinnati,OH,Midwest,1648254,39.1412,-84.506
2HGFG3B58DH528520,Honda,Civic,2013,7,12781,55752,Montgomery,AL,South,255908,32.3473,-86.2666
1FADP3K27GL372737,Ford,FocusHatchback,2016,4,16900,3267,Phoenix,AZ,West,4081849,33.5722,-112.0891
2HGFG3B81FH523379,Honda,Civic,2015,5,15997,12617,Harrisonburg,VA,South,74023,38.4362,-78.8735
1C4BJWEG4GL225075,Jeep,Wrangler,2016,4,38999,15047,Manteca,CA,West,98736,37.7934,-121.2266
2GNALAEK3F6353187,Chevrolet,EquinoxFWD,2015,5,15846,26489,Winter Haven,FL,South,245237,28.0118,-81.7017
1HGFA16887L055039,Honda,Civic,2007,13,4990,147915,Crystal Lake,IL,Midwest,40421,42.2332,-88.3349
1FTFW1CT1EKD39477,Ford,F-1502WD,2014,6,31500,47244,Long Beach,CA,West,469450,33.798,-118.1675
KMHDU4AD3AU904879,Hyundai,Elantra4dr,2010,10,5500,93404,Calumet City,IL,Midwest,36633,41.6134,-87.5505
KM8SMDHF8HU225361,Hyundai,Santa,2017,3,25999,24129,Lindon,UT,West,10968,40.3414,-111.7188
5TFDY5F10FX441232,Toyota,Tundra,2015,5,39194,24494,Fairbanks,AK,West,64732,64.8353,-147.6534
1G1ZE5ST7HF110462,Chevrolet,MalibuLT,2017,3,17933,24860,Nanuet,NY,Northeast,18312,41.0957,-74.0155
WBAFR7C57BC604675,BMW,5,2011,9,14900,70944,San Jose,CA,West,1821899,37.3021,-121.8489
1FTEX1EM2EFC90927,Ford,F-1504WD,2014,6,24790,42139,Kennesaw,GA,South,34344,34.0262,-84.6177
4T1BF1FK0GU524639,Toyota,CamrySE,2016,4,15995,45455,Cedar Park,TX,South,75704,30.5105,-97.8197
2T3BFREV2FW317847,Toyota,RAV44X4,2015,5,15999,37164,Orlando,FL,South,1776841,28.4772,-81.3369
1GCUKREC1GF177280,Chevrolet,Silverado,2016,4,37995,23670,Missoula,MT,West,90218,46.8685,-114.0095
3VW2K7AJ5EM233876,Volkswagen,Jetta,2014,6,10590,29190,Vista,CA,West,101568,33.1896,-117.2386
1N4AL3AP5FN330971,Nissan,Altima2.5,2015,5,13405,40432,Nashville,TN,South,1076645,36.1715,-86.7843
1N4AL3AP0EN236799,Nissan,Altima2.5,2014,6,13888,59252,Hillsboro,OR,West,106894,45.5272,-122.936
1C4RJFAG8EC534095,Jeep,Grand,2014,6,22475,35395,West Palm Beach,FL,South,110222,26.7469,-80.1316
1HGCR2F38EA242022,Honda,Accord,2014,6,13900,32297,Elizabeth,NJ,Northeast,130215,40.6657,-74.1912
5TFEY5F11FX176793,Toyota,Tundra,2015,5,32239,36581,Claremont,CA,West,36015,34.1259,-117.7153
3GCUKREC6GG263702,Chevrolet,Silverado,2016,4,35999,20392,Fresno,CA,West,698021,36.7831,-119.7941
2GNALCEK1H6251028,Chevrolet,EquinoxFWD,2017,3,20800,18359,San Diego,CA,West,3210314,32.8312,-117.1225
1G1ZE5ST4HF175219,Chevrolet,MalibuLT,2017,3,17933,20145,Houston,TX,South,5446468,29.7869,-95.3905
1HGEM22695L004949,Honda,Civic,2005,15,7490,71593,Boulder,CO,West,126054,40.0249,-105.2523
2CNALDEC4B6243760,Chevrolet,EquinoxFWD,2011,9,11394,92750,Zanesville,OH,Midwest,41969,39.9567,-82.0133
3TMAZ5CN5GM006107,Toyota,Tacoma2WD,2016,4,31988,20279,Odessa,TX,South,147810,31.8831,-102.3406
2HKRM3H76EH531938,Honda,CR-VEX-L,2014,6,19995,49000,Austin,TX,South,1638716,30.3006,-97.7517
KM8SMDHFXHU210148,Hyundai,Santa,2017,3,25499,10049,West Park,FL,South,15153,25.984,-80.1923
1GCRCSE02DZ357183,Chevrolet,Silverado,2013,7,23407,66021,Beaumont,TX,South,148954,30.085,-94.1451
1HGCT1B87FA008341,Honda,Accord,2015,5,19900,39052,McKinney,TX,South,235134,33.2016,-96.6669
3FA6P0H74GR207465,Ford,FusionSE,2016,4,11991,37497,Garden Grove,CA,West,174226,33.7787,-117.9601
3GTRCUEA9AG224095,GMC,Sierra,2010,10,18000,87915,Carrollton,TX,South,135710,32.989,-96.8999
WMWMF33598TT64790,MINI,Cooper,2008,12,7700,83669,Sacramento,CA,West,1854698,38.5667,-121.4683
1FTFW1ETXEKD32301,Ford,F-1504WD,2014,6,37741,25773,Olive Branch,MS,South,37435,34.961,-89.8469
3GCEK23379G230659,Chevrolet,Silverado,2009,11,19054,88983,Warrensburg,MO,Midwest,22136,38.7619,-93.7277
1FTEW1EF1GKE05967,Ford,F-1504WD,2016,4,30974,29157,Carrollton,TX,South,135710,32.989,-96.8999
1GCSKSE30AZ131931,Chevrolet,Silverado,2010,10,19995,80348,Portsmouth,NH,Northeast,92513,43.058,-70.7826
2C4RDGBG7DR515829,Dodge,Grand,2013,7,11442,68865,Richardson,TX,South,116783,32.9717,-96.7092
4T1BF1FK7HU286595,Toyota,CamrySE,2017,3,20914,14027,Winston-Salem,NC,South,416581,36.1029,-80.261
3VWBX7AJ8BM368668,Volkswagen,Jetta,2011,9,5491,83823,Hollywood,FL,South,153627,26.0294,-80.1679
2HGFB2F97FH512866,Honda,Civic,2015,5,14200,78154,Round Rock,TX,South,123678,30.5254,-97.6659
1HGCR2F39HA221684,Honda,Accord,2017,3,18995,1233,Brooklyn Center,MN,Midwest,31006,45.0681,-93.3162
3GCPKSE73CG224373,Chevrolet,Silverado,2012,8,26990,77048,Vista,CA,West,101568,33.1896,-117.2386
2C4RDGBG8ER130930,Dodge,Grand,2014,6,14950,41096,Redmond,WA,West,64291,47.6762,-122.1169
3GCUKNEC1GG123341,Chevrolet,Silverado,2016,4,33595,28367,Chester,VA,South,21957,37.3531,-77.4342
5TFAZ5CN5GX016579,Toyota,Tacoma2WD,2016,4,35199,29034,Daytona Beach,FL,South,68055,29.1994,-81.0982
2G1FH1EJ1F9302026,Chevrolet,CamaroCoupe,2015,5,27910,34643,McKinney,TX,South,235134,33.2016,-96.6669
1VWBH7A39CC108510,Volkswagen,Passat4dr,2012,8,14695,36618,Las Vegas,NV,West,2073045,36.2333,-115.2654
19XFB2F57EE075019,Honda,Civic,2014,6,11990,37261,Pittsburg,CA,West,72141,38.0185,-121.897
1HGCP26348A141294,Honda,Accord,2008,12,6774,145464,Hollywood,FL,South,153627,26.0294,-80.1679
1FMCU0G7XFUC60472,Ford,EscapeFWD,2015,5,16955,27484,Buffalo,MN,Midwest,16744,45.1794,-93.8644
2HGFG3B59CH557328,Honda,Civic,2012,8,9695,76766,Tuscaloosa,AL,South,154204,33.2348,-87.5266
1FTFW1EF7FKE12117,Ford,F-1504WD,2015,5,38997,27270,Fond du Lac,WI,Midwest,54629,43.7718,-88.4397
1FM5K7D80FGC34854,Ford,ExplorerXLT,2015,5,25754,21543,Orlando,FL,South,1776841,28.4772,-81.3369
1GC1KVEY5HF101506,Chevrolet,Silverado,2017,3,53258,2500,Flagstaff,AZ,West,78628,35.1872,-111.6195
1FMCU0GX4FUA91095,Ford,EscapeFWD,2015,5,15999,47364,El Paso,TX,South,845674,31.8479,-106.4309
2HKRM3H73EH539785,Honda,CR-VEX-L,2014,6,19995,43086,El Paso,TX,South,845674,31.8479,-106.4309
1HGCM56736A064573,Honda,Accord,2006,14,7950,108185,Waterbury,CT,Northeast,191484,41.5583,-73.0361
5XYZTDLB0GG368671,Hyundai,Santa,2016,4,17800,41000,Reading,PA,Northeast,267300,40.34,-75.9267
5YFBURHE7GP415799,Toyota,CorollaLE,2016,4,14470,25156,Denison,TX,South,24380,33.7672,-96.5807
3TMJU4GN0FM175596,Toyota,Tacoma2WD,2015,5,27192,12744,Panama City,FL,South,145239,30.1995,-85.6003
5TFHW5F13FX431317,Toyota,Tundra,2015,5,37266,66918,Dothan,AL,South,71620,31.2335,-85.4068
1FADP3F24GL245969,Ford,FocusSedan,2016,4,14980,6801,Albuquerque,NM,West,758523,35.1053,-106.6464
JTHBE1D21E5001744,Lexus,IS,2014,6,27950,22946,Carrollton,TX,South,135710,32.989,-96.8999
2HKRM3H72GH535441,Honda,CR-VEX-L,2016,4,23900,22388,Gilroy,CA,West,116235,37.0047,-121.5856
1FTWW33P96EC61903,Ford,Super,2006,14,20994,130798,London,OH,Midwest,14597,39.8936,-83.4375
1GTV2UEH1EZ114775,GMC,Sierra,2014,6,28497,19440,Fond du Lac,WI,Midwest,54629,43.7718,-88.4397
1HGCR2F7XHA171736,Honda,Accord,2017,3,23250,15848,Humble,TX,South,15997,29.9921,-95.2655
1GTEK19BX5E197036,GMC,Sierra,2005,15,14391,113957,Norfolk,VA,South,244703,36.8945,-76.259
WBA5A7C52ED612636,BMW,5,2014,6,25958,39020,Kansas City,MO,Midwest,1615621,39.1239,-94.5541
WBA3A5C54EP602829,BMW,3,2014,6,22431,15779,Pompano Beach,FL,South,110473,26.2428,-80.1312
5XYPGDA50HG210602,Kia,SorentoLX,2017,3,21255,33800,Akron,OH,Midwest,565920,41.0798,-81.5219
WBAPL5C59BA918060,BMW,3,2011,9,17885,69487,Des Plaines,IL,Midwest,58193,42.0344,-87.9008
2C4RC1BG3GR293990,Chrysler,Town,2016,4,19550,52462,Ypsilanti,MI,Midwest,21076,42.2437,-83.6205
WMWXU1C50G2D11569,MINI,Cooper,2016,4,21900,2865,Concord,CA,West,654770,37.9722,-122.0016
1HGCR2F34EA174947,Honda,Accord,2014,6,16000,32580,Pasadena,CA,West,142647,34.1597,-118.139
JTHBW1GG0E2045997,Lexus,ES,2014,6,22991,59914,Houston,TX,South,5446468,29.7869,-95.3905
1GB3CZCG8DF227509,Chevrolet,Silverado,2013,7,29995,23388,Merrillville,IN,Midwest,34871,41.4728,-87.3197
1HGCR2F87FA151529,Honda,Accord,2015,5,18995,30483,Orlando,FL,South,1776841,28.4772,-81.3369
1C4RJFBG7EC568558,Jeep,Grand,2014,6,25391,42925,Little Ferry,NJ,Northeast,11000,40.8463,-74.0388
2T2BZMCA8GC007350,Lexus,RX,2016,4,46412,17277,Lakewood,CO,West,154958,39.6977,-105.1168
3FA6P0HD6ER118726,Ford,FusionSE,2014,6,10988,104094,Englewood,CO,West,34407,39.6468,-104.9942
SALME11455A193928,Land,Rover,2005,15,7995,106750,Houston,TX,South,5446468,29.7869,-95.3905
1C4BJWDG5GL249354,Jeep,Wrangler,2016,4,36910,14991,McKinney,TX,South,235134,33.2016,-96.6669
3GCUKRECXEG390093,Chevrolet,Silverado,2014,6,25803,72504,Van Wert,OH,Midwest,10557,40.8653,-84.5873
WBAFR1C55BC747301,BMW,5,2011,9,17986,47247,Miami Gardens,FL,South,113750,25.9433,-80.2426
JTHBF1D20F5053431,Lexus,IS,2015,5,30995,21967,Richmond,VA,South,1059907,37.5295,-77.4756
2T2GK31U17C018496,Lexus,RX,2007,13,16988,46479,Estero,FL,South,33048,26.4277,-81.7951
1FTEW1EGXFKE08454,Ford,F-1504WD,2015,5,44035,16802,Corpus Christi,TX,South,341435,27.7261,-97.3755
3D7KS28A88G146106,Dodge,Ram,2008,12,29991,65842,Purcell,OK,South,7521,35.018,-97.3747
4T1BF1FK3EU473537,Toyota,CamrySE,2014,6,16944,18923,Wilmington,NC,South,245910,34.2101,-77.886
3VWD07AJ6EM429033,Volkswagen,Jetta,2014,6,9999,20813,Tampa,FL,South,2804240,27.9942,-82.4451
1HGCR2F35FA039610,Honda,Accord,2015,5,15995,44998,Houston,TX,South,5446468,29.7869,-95.3905
JTHBA1D27G5024542,Lexus,IS,2016,4,29488,14460,Miami,FL,South,6381966,25.7839,-80.2102
1N4AL3AP6GC131456,Nissan,Altima2.5,2016,4,20419,6700,Chattanooga,TN,South,407182,35.0657,-85.2487
3TMLU4EN8CM089248,Toyota,Tacoma4WD,2012,8,26995,39546,Collinsville,IL,Midwest,24703,38.6769,-90.0059
4T1BE32K64U800645,Toyota,Camry4dr,2004,16,4995,161185,Arlington,TX,South,396394,32.6998,-97.1251
1HGCP26878A118863,Honda,Accord,2008,12,11888,78618,Milwaukie,OR,West,20801,45.4447,-122.6221
