vin,make,model,year,age,price,mileage,city,state,region,population,lat,lng
5YFBU4EE6DP147833,Toyota,CorollaLE,2013,7,7711,114660,Norman,OK,South,115065,35.2335,-97.3471
1C4RJFBG5EC362199,Jeep,Grand,2014,6,26690,43515,Fredericksburg,VA,South,164976,38.2992,-77.4872
1G1BE5SM6H7167840,Chevrolet,CruzeSedan,2017,3,16697,10304,Dallas,TX,South,5733259,32.7936,-96.7662
2C4RC1CG1DR610451,Chrysler,Town,2013,7,15900,80234,Harrison,AR,South,14096,36.2438,-93.1198
JTHBF1D23F5063080,Lexus,IS,2015,5,23981,22918,Wesley Chapel,FL,South,53414,28.2106,-82.3238
3GTRKVE39AG198690,GMC,Sierra,2010,10,18995,176085,Coeur d'Alene,ID,West,112935,47.704,-116.7933
1HGCR2F54HA040249,Honda,Accord,2017,3,20990,22569,Beavercreek,OH,Midwest,46948,39.731,-84.0624
3GCUKSEC3EG335895,Chevrolet,Silverado,2014,6,39995,36995,Missoula,MT,West,90218,46.8685,-114.0095
JTHBF1D27E5025026,Lexus,IS,2014,6,22930,39550,Buford,GA,South,14868,34.1187,-83.9915
WMWRF33547TG17702,MINI,Cooper,2007,13,5950,116782,Savannah,GA,South,280082,32.0281,-81.1785
1FTEW1CM0EKF37018,Ford,F-1502WD,2014,6,26863,52187,Pauls Valley,OK,South,5817,34.7236,-97.2291
1VWAT7A3XFC002825,Volkswagen,Passat4dr,2015,5,15995,18615,Cincinnati,OH,Midwest,1648254,39.1412,-84.506
WMWZB3C53EWR41986,MINI,Cooper,2014,6,16999,13461,Marietta,GA,South,61048,33.9532,-84.5422
4T1BE46K87U705606,Toyota,Camry4dr,2007,13,6989,134213,Orlando,FL,South,1776841,28.4772,-81.3369
2GNALDEK9E6157240,Chevrolet,EquinoxFWD,2014,6,20350,20720,Cocoa,FL,South,18532,28.382,-80.7674
2T2BK1BAXFC303375,Lexus,RX,2015,5,34495,24502,Akron,OH,Midwest,565920,41.0798,-81.5219
4T1BE46K47U188546,Toyota,Camry4dr,2007,13,9988,60199,Raleigh,NC,South,1018336,35.8324,-78.6438
SALSK25478A160238,Land,Rover,2008,12,13500,128816,Marietta,GA,South,61048,33.9532,-84.5422
SALSK25438A165758,Land,Rover,2008,12,16995,63606,Hayward,CA,West,160500,37.6328,-122.0772
JTHBJ46G172044281,Lexus,ES,2007,13,8995,134640,Sacramento,CA,West,1854698,38.5667,-121.4683
2GNFLHE37E6231535,Chevrolet,EquinoxAWD,2014,6,21994,36345,Rock Springs,WY,West,26710,41.5951,-109.2237
5TFAW5F13HX586762,Toyota,Tundra,2017,3,49991,13202,San Antonio,TX,South,2002530,29.4658,-98.5254
1FTWW33R68EB53761,Ford,Super,2008,12,24874,82317,Pinconning,MI,Midwest,1249,43.8573,-83.9638
1GC1KYC84EF185348,Chevrolet,Silverado,2014,6,34995,152228,Houston,TX,South,5446468,29.7869,-95.3905
1FMCU0GD2HUA13892,Ford,EscapeFWD,2017,3,20641,29089,Boerne,TX,South,16050,29.7844,-98.7289
1FADP3K26FL329117,Ford,FocusHatchback,2015,5,10999,47546,Reno,NV,West,433271,39.5497,-119.8483
1VWAT7A3XEC078155,Volkswagen,Passat4dr,2014,6,10984,64109,Hanford,CA,West,92066,36.3264,-119.6544
4T1BF1FK1FU498180,Toyota,CamrySE,2015,5,17350,25505,Milwaukee,WI,Midwest,1377808,43.0642,-87.9673
2GNALBEK8C6180980,Chevrolet,EquinoxFWD,2012,8,8500,117114,Bronx,NY,Northeast,1455720,40.8501,-73.8662
2GNALCEK4G1107615,Chevrolet,EquinoxFWD,2016,4,19995,13697,Spencerport,NY,Northeast,3659,43.1882,-77.8069
4S4BSAFC1H3292189,Subaru,Outback2.5i,2017,3,27550,9098,Tampa,FL,South,2804240,27.9942,-82.4451
1FTFX1EF2EFA82925,Ford,F-1504WD,2014,6,21995,75215,Boise,ID,West,385218,43.6007,-116.2312
1FM5K7D81EGC32853,Ford,ExplorerXLT,2014,6,24988,32704,Maitland,FL,South,17554,28.6295,-81.3718
1VWBT7A35FC057364,Volkswagen,Passat4dr,2015,5,15909,28213,Naperville,IL,Midwest,147682,41.7483,-88.1657
JTHBJ46G192317545,Lexus,ES,2009,11,15998,55304,Pembroke Pines,FL,South,170712,26.0128,-80.3382
2T1BURHE4FC426774,Toyota,CorollaLE,2015,5,16888,11205,Greenvale,NY,Northeast,1640,40.8118,-73.6262
2T1BU4EE2DC128356,Toyota,CorollaLE,2013,7,10994,31505,Holiday,FL,South,20745,28.1864,-82.7429
WBA3A5G56DNP21826,BMW,3,2013,7,21500,30146,Berkeley,CA,West,122324,37.8723,-122.276
1FTRF12215NB73448,Ford,F-1502WD,2005,15,7990,115081,Rockford,IL,Midwest,285562,42.2598,-89.0641
3VWPF71K46M801393,Volkswagen,Jetta,2006,14,5595,101592,Wilmington,NC,South,245910,34.2101,-77.886
1FTFW1CF4EFC83408,Ford,F-1502WD,2014,6,28985,29151,Fayetteville,NC,South,324700,35.0846,-78.9776
5XYZT3LB3HG451359,Hyundai,Santa,2017,3,19187,22815,Vero Beach,FL,South,16919,27.6463,-80.393
1G1ZE5STXHF133234,Chevrolet,MalibuLT,2017,3,16733,35598,Lakewood,WA,West,60296,47.1628,-122.5299
1FA6P0H76E5406713,Ford,FusionSE,2014,6,14609,36309,Bedford,IN,Midwest,14845,38.8602,-86.4895
1FADP3K25EL355593,Ford,FocusHatchback,2014,6,11877,30361,Peoria,AZ,West,168181,33.7844,-112.299
WBAPN7C54BA948184,BMW,3,2011,9,17998,61483,Austin,TX,South,1638716,30.3006,-97.7517
1FTRF12297KD46511,Ford,F-1502WD,2007,13,9999,84422,Puyallup,WA,West,41001,47.1794,-122.2902
3GCEC13J58G298799,Chevrolet,Silverado,2008,12,16750,96111,Ardmore,OK,South,21315,34.1943,-97.1253
1HGCP36879A015840,Honda,Accord,2009,11,10672,108387,Newport,NC,South,4617,34.772,-76.8771
4T1BF1FK9GU608488,Toyota,CamrySE,2016,4,16994,24555,Irving,TX,South,240373,32.8584,-96.9702
1FADP3F25GL294601,Ford,FocusSedan,2016,4,12452,47970,Avondale,AZ,West,217192,33.3858,-112.3236
JTHBF1D28E5009272,Lexus,IS,2014,6,23900,70235,Lubbock,TX,South,262505,33.5642,-101.8871
3GCUKSEC0FG518270,Chevrolet,Silverado,2015,5,38294,17941,Pikeville,KY,South,7685,37.4807,-82.5262
1HGCR2F84FA121386,Honda,Accord,2015,5,17500,42356,Peoria,AZ,West,168181,33.7844,-112.299
1GT125C84BF205379,GMC,Sierra,2011,9,35695,141430,Chillicothe,OH,Midwest,31671,39.3393,-82.9937
2HGFG3B83FH502274,Honda,Civic,2015,5,15975,20539,Beaverton,OR,West,97514,45.4779,-122.8168
1GCVKREH4FZ237890,Chevrolet,Silverado,2015,5,27410,44928,Denver,CO,West,2787266,39.7621,-104.8759
1FA6P0H71F5109995,Ford,FusionSE,2015,5,14295,64848,Parma,OH,Midwest,79167,41.3843,-81.7286
1HGCR2F82FA022940,Honda,Accord,2015,5,18400,20794,Winnsboro,LA,South,5078,32.1651,-91.721
2T1BURHE4GC533499,Toyota,CorollaLE,2016,4,13990,20206,Doral,FL,South,61130,25.8151,-80.3565
1HGCT2B88FA009374,Honda,Accord,2015,5,19900,34791,Fredericksburg,VA,South,164976,38.2992,-77.4872
2G1FD1E31F9184587,Chevrolet,CamaroCoupe,2015,5,19000,17713,Austin,TX,South,1638716,30.3006,-97.7517
3D7HU18N92G138153,Dodge,Ram,2002,18,8999,111146,Thornton,CO,West,136978,39.9205,-104.9443
2HGFB2F54EH537879,Honda,Civic,2014,6,14998,12684,New Castle,PA,Northeast,39742,40.9956,-80.3458
19XFB2F51EE238425,Honda,Civic,2014,6,11900,91693,Baltimore,MD,South,2170504,39.3051,-76.6144
3GTP2VE71CG225782,GMC,Sierra,2012,8,23988,69965,Grandville,MI,Midwest,15970,42.9003,-85.7564
JTMBFREV5FD134147,Toyota,RAV44X4,2015,5,18526,30192,Chicago,IL,Midwest,8675982,41.8373,-87.6862
5NPE24AF9GH336379,Hyundai,Sonata2.4L,2016,4,14549,40282,New Orleans,LA,South,1029123,30.0687,-89.9288
3FA6P0HR2DR220731,Ford,FusionSE,2013,7,10998,89693,Florence,KY,South,32305,38.99,-84.6471
2GNALPEK5D1175263,Chevrolet,EquinoxFWD,2013,7,14435,79903,Manchester,TN,South,11987,35.463,-86.0774
1FTFW1ET5EKE65032,Ford,F-1504WD,2014,6,35359,27547,Peoria,AZ,West,168181,33.7844,-112.299
2T2ZK1BAXFC159213,Lexus,RX,2015,5,32869,36389,Merriam,KS,Midwest,11212,39.0186,-94.6933
1FT7W2BT5FEA39470,Ford,Super,2015,5,48901,68717,Pauls Valley,OK,South,5817,34.7236,-97.2291
WBA3B9C53EP458999,BMW,3,2014,6,26995,59933,Great Neck,NY,Northeast,10303,40.8029,-73.7332
1HGCR2F37DA126308,Honda,Accord,2013,7,12995,92576,Garden Grove,CA,West,174226,33.7787,-117.9601
1FM5K7D81DGA24292,Ford,ExplorerXLT,2013,7,17000,95487,Jacksonville,NC,South,108872,34.7287,-77.394
2FMPK3J91GBB89706,Ford,EdgeSEL,2016,4,19999,6178,Orlando,FL,South,1776841,28.4772,-81.3369
3GCUKSEC3FG188351,Chevrolet,Silverado,2015,5,37990,46582,Fayetteville,NC,South,324700,35.0846,-78.9776
2C4RC1BG0FR730701,Chrysler,Town,2015,5,18499,40923,Sierra Vista,AZ,West,51571,31.563,-110.3153
1GT424E85FF110291,GMC,Sierra,2015,5,52998,61404,Grand Junction,CO,West,136688,39.0877,-108.5673
1FTWW33P05EC92018,Ford,Super,2005,15,19358,116907,Greeley,CO,West,133750,40.4151,-104.7705
1FTEW1EF7GKE97926,Ford,F-1504WD,2016,4,34995,26200,Loveland,CO,West,76701,40.4167,-105.0622
WBA5A5C56FD513680,BMW,5,2015,5,22499,57987,Miami Gardens,FL,South,113750,25.9433,-80.2426
1GCVKREC2GZ126518,Chevrolet,Silverado,2016,4,32890,23245,Oklahoma City,OK,South,955998,35.4676,-97.5137
1C4BJWFG1DL512111,Jeep,Wrangler,2013,7,34375,55260,Arlington,WA,West,19212,48.1697,-122.1446
KNMAT2MT6FP573612,Nissan,RogueSV,2015,5,14986,25215,Bradenton,FL,South,56508,27.49,-82.574
1FTRW08LX3KC90809,Ford,F-1504WD,2003,17,10995,182382,Butte,MT,West,30628,45.902,-112.6571
3FA6P0H7XER379268,Ford,FusionSE,2014,6,11800,70779,Bullhead City,AZ,West,49531,35.1205,-114.546
1GTV2UEH4EZ107237,GMC,Sierra,2014,6,22900,82501,Round Rock,TX,South,123678,30.5254,-97.6659
1FT8W3DT1GEC02009,Ford,Super,2016,4,61988,17574,Little Rock,AR,South,442699,34.7255,-92.358
2GNALBEK1C1124702,Chevrolet,EquinoxFWD,2012,8,9995,114110,Fort Payne,AL,South,7048,34.4558,-85.6966
1C4RJFCG9EC587465,Jeep,Grand,2014,6,28900,34174,Chantilly,VA,South,24802,38.8868,-77.4453
1GCRCREH1GZ366315,Chevrolet,Silverado,2016,4,31900,21385,Jacksonville,AR,South,28513,34.8807,-92.1302
1G1FH1R75G0135180,Chevrolet,CamaroCoupe,2016,4,36999,15104,Baird,TX,South,1504,32.396,-99.3962
2HKRM4H75EH684672,Honda,CR-VEX-L,2014,6,18987,50684,Frederick,MD,South,154972,39.4336,-77.4157
2FMDK4JC2EBA94752,Ford,EdgeSEL,2014,6,19995,70370,Grand Rapids,MI,Midwest,602694,42.9615,-85.6557
1C4HJWDGXFL539940,Jeep,Wrangler,2015,5,29475,33356,Woodland,CA,West,60062,38.6712,-121.75
3GCUKREHXFG230101,Chevrolet,Silverado,2015,5,28500,24221,Plainfield,IN,Midwest,32865,39.6956,-86.3708
1GTHK236X8F227049,GMC,Sierra,2008,12,31985,53255,Slidell,LA,South,93882,30.2881,-89.7826
2C4RC1CGXER466979,Chrysler,Town,2014,6,21725,37484,Columbia,MO,Midwest,139945,38.9477,-92.3255
1HGCG3259YA026008,Honda,Accord,2000,20,4699,159015,Shoreline,WA,West,56189,47.7564,-122.3426
WBAWR33517PX79058,BMW,3,2007,13,15988,44130,Cypress,CA,West,49064,33.8171,-118.0386
1C4RJFAG2HC781794,Jeep,Grand,2017,3,38280,92,Fayetteville,NC,South,324700,35.0846,-78.9776
5XYZU3LB8DG115293,Hyundai,Santa,2013,7,13488,73092,Glenview,IL,Midwest,47659,42.0825,-87.8216
5XXGT4L39GG014491,Kia,OptimaLX,2016,4,15900,17762,Port Charlotte,FL,South,59654,26.9918,-82.114
JTHBK1GG7D2073161,Lexus,ES,2013,7,22985,64944,Columbus,OH,Midwest,1528314,39.986,-82.9851
4T1BF3EK1AU100620,Toyota,Camry4dr,2010,10,8795,84865,Riverdale,NJ,Northeast,4247,40.9921,-74.3125
1FTSW21R08ED67608,Ford,Super,2008,12,31245,52105,Collins,MS,South,2481,31.6469,-89.5669
1C4RJFAG0FC190280,Jeep,Grand,2015,5,25985,9465,Dublin,OH,Midwest,47619,40.1112,-83.1453
5J6RM3H79DL022530,Honda,CR-VEX-L,2013,7,17883,41924,Leesburg,FL,South,148161,28.7658,-81.8995
KNAGM4A77D5418499,Kia,OptimaLX,2013,7,10994,65497,Leesburg,GA,South,3765,31.7325,-84.1687
3VWD17AJ6EM443947,Volkswagen,Jetta,2014,6,11899,39788,Gardena,CA,West,60224,33.8944,-118.3073
1GTR1VEC9EZ413235,GMC,Sierra,2014,6,26980,68770,Augusta,ME,Northeast,21994,44.3341,-69.7319
2GKALMEK5E6200470,GMC,TerrainFWD,2014,6,16333,45247,Tulsa,OK,South,672054,36.1284,-95.9043
19XFB2E54FE062490,Honda,Civic,2015,5,15495,32440,Ardmore,PA,Northeast,13193,40.0032,-75.2947
3D7MS48C25G778181,Dodge,Ram,2005,15,24997,145702,Columbia,KY,South,5019,37.1037,-85.3073
2CTALSEC6B6429944,GMC,TerrainFWD,2011,9,9000,157228,Brooksville,FL,South,8147,28.5405,-82.3903
WBAVC57588NK77972,BMW,3,2008,12,6995,111116,Detroit,MI,Midwest,3522206,42.3834,-83.1024
5XXGM4A78FG378113,Kia,OptimaLX,2015,5,13195,31530,Rochester,NY,Northeast,711998,43.168,-77.6162
1FADP3F22EL271242,Ford,FocusSedan,2014,6,12499,27881,Mesa,AZ,West,496401,33.4017,-111.7181
2T2ZK1BA0FC156658,Lexus,RX,2015,5,31995,49598,Friendswood,TX,South,39839,29.5112,-95.1979
1FADP3F21FL214340,Ford,FocusSedan,2015,5,11341,27907,Charlotte,NC,South,1467362,35.2079,-80.8304
1C4RJFAG9GC404328,Jeep,Grand,2016,4,23699,28246,Nicholasville,KY,South,30600,37.8904,-84.5668
1FTSX21556EC20255,Ford,Super,2006,14,12995,142566,Pocatello,ID,West,71020,42.8716,-112.4652
1FTEW1EGXGKE66677,Ford,F-1504WD,2016,4,42995,20799,Phoenix,AZ,West,4081849,33.5722,-112.0891
1N4AL3AP0FC198374,Nissan,Altima2.5,2015,5,13490,39497,Hyattsville,MD,South,18333,38.9612,-76.9548
2D8HN44E79R626862,Dodge,Grand,2009,11,8995,88948,Garden City,ID,West,11890,43.6526,-116.2743
WMWZC3C55DWP23575,MINI,Cooper,2013,7,14900,57102,Lawndale,CA,West,33078,33.8884,-118.3531
3GTRCVE02AG207877,GMC,Sierra,2010,10,19300,107745,Mesquite,TX,South,143949,32.7623,-96.5889
WBA3B1G58FNT63170,BMW,3,2015,5,21996,37065,Murrieta,CA,West,483681,33.572,-117.1909
1FTFW1EF3EFB56033,Ford,F-1504WD,2014,6,34321,37792,Savannah,GA,South,280082,32.0281,-81.1785
1FM5K8D8XFGA92132,Ford,ExplorerXLT,2015,5,27999,34834,Kenosha,WI,Midwest,124888,42.5864,-87.8762
4T1BF1FK5HU390230,Toyota,CamrySE,2017,3,19103,18474,Charlotte,NC,South,1467362,35.2079,-80.8304
WBANW535X9CT55694,BMW,5,2009,11,11000,142186,Marietta,GA,South,61048,33.9532,-84.5422
3VW2K7AJ6EM233420,Volkswagen,Jetta,2014,6,11895,27911,Phoenix,AZ,West,4081849,33.5722,-112.0891
SALAK2V63FA760569,Land,Rover,2015,5,47933,40208,Lafayette,LA,South,265746,30.2084,-92.0323
1FT7W2BT8GEC11184,Ford,Super,2016,4,55700,21255,Lake City,FL,South,25869,30.1901,-82.6471
1FTPW14596KB53059,Ford,F-1504WD,2006,14,12495,175531,Killeen,TX,South,247489,31.0755,-97.7297
2D8HN54P38R111458,Dodge,Grand,2008,12,8990,79612,Grand Rapids,MN,Midwest,9603,47.238,-93.5327
2GNALAEK5F6205543,Chevrolet,EquinoxFWD,2015,5,16944,29562,Kenner,LA,South,67451,30.0109,-90.2549
3VWD17AJ4EM417895,Volkswagen,Jetta,2014,6,10995,36432,Philadelphia,PA,Northeast,5637884,40.0077,-75.1339
5TFUW5F10EX342088,Toyota,Tundra,2014,6,33991,20082,Dearborn,MI,Midwest,94491,42.3127,-83.2129
JTHBJ46G172100753,Lexus,ES,2007,13,11997,75666,Memphis,TN,South,1068873,35.1046,-89.9773
1GT42YE82GF106224,GMC,Sierra,2016,4,60987,12571,Atlanta,GA,South,5228750,33.7627,-84.4225
1FTNW21SX3EB81096,Ford,Super,2003,17,13995,128427,Signal Hill,CA,West,11622,33.8029,-118.1681
5TFDV54198X069467,Toyota,Tundra,2008,12,15999,129956,Saratoga Springs,NY,Northeast,67582,43.0674,-73.7775
1FTEX1C89FKE32592,Ford,F-1502WD,2015,5,27998,16097,Lynnwood,WA,West,38273,47.8285,-122.3035
1FADP3N2XGL235478,Ford,FocusHatchback,2016,4,16495,32128,Selma,AL,South,21083,32.4166,-87.0336
2HKRM4H70EH627263,Honda,CR-VEX-L,2014,6,19281,47586,Middletown,NY,Northeast,57973,41.4458,-74.4228
WMWZC5C55EWP41412,MINI,Cooper,2014,6,19000,51076,Bristol,TN,South,69865,36.5572,-82.2154
3FA6P0HR4DR312536,Ford,FusionSE,2013,7,14400,57023,Englewood,CO,West,34407,39.6468,-104.9942
1C4RJEBG3FC615810,Jeep,Grand,2015,5,32995,33873,Houston,TX,South,5446468,29.7869,-95.3905
1FTSW2BR4AEA10176,Ford,Super,2010,10,33988,92840,Boise,ID,West,385218,43.6007,-116.2312
2T3DFREVXEW189509,Toyota,RAV44X4,2014,6,23469,53066,Gresham,OR,West,111053,45.5023,-122.4413
3GCUKREC4EG453740,Chevrolet,Silverado,2014,6,29999,35626,Enid,OK,South,48325,36.4061,-97.8701
1N4AL3AP8EC126305,Nissan,Altima2.5,2014,6,17495,29366,Sioux Falls,SD,Midwest,180204,43.5397,-96.7321
2CNALPEC2B6207096,Chevrolet,EquinoxFWD,2011,9,8790,143154,Hoffman Estates,IL,Midwest,51567,42.0639,-88.1468
1FT7W2BT9FEA18119,Ford,Super,2015,5,79999,18968,Hurst,TX,South,39051,32.8353,-97.1808
WBA3C3G50ENR25229,BMW,3,2014,6,21215,44552,Corpus Christi,TX,South,341435,27.7261,-97.3755
2GNFLGE32G6132750,Chevrolet,EquinoxAWD,2016,4,26900,36311,Aurora,CO,West,366623,39.7084,-104.7274
1VWBT7A37EC121046,Volkswagen,Passat4dr,2014,6,15987,15365,Mount Prospect,IL,Midwest,53930,42.0641,-87.9375
5TBEV54138S475747,Toyota,Tundra,2008,12,16980,120639,Asheboro,NC,South,39076,35.7157,-79.8129
1FTEX1CMXEKE40132,Ford,F-1502WD,2014,6,23995,51979,Honolulu,HI,West,833671,21.3294,-157.846
JTHBF1D27F5046587,Lexus,IS,2015,5,25977,31683,Hollywood,FL,South,153627,26.0294,-80.1679
2T3BFREV9DW115083,Toyota,RAV44X4,2013,7,17480,45695,Aurora,CO,West,366623,39.7084,-104.7274
5TFFY5F10EX155663,Toyota,Tundra,2014,6,34798,45587,Americus,GA,South,17266,32.0736,-84.2249
KM8SR4HF4GU132739,Hyundai,Santa,2016,4,28980,18190,Philadelphia,PA,Northeast,5637884,40.0077,-75.1339
3VW267AJ6GM213417,Volkswagen,Jetta,2016,4,12995,33960,Billings,MT,West,120800,45.7889,-108.5509
3VWB67AJ2GM351326,Volkswagen,Jetta,2016,4,15735,10576,Princeton,NJ,Northeast,31822,40.3563,-74.6693
2C4RC1HG6ER232766,Chrysler,Town,2014,6,19998,44534,Indianapolis,IN,Midwest,1564699,39.7771,-86.1458
3GCPKTE27DG263477,Chevrolet,Silverado,2013,7,28977,84877,Dunn,NC,South,15576,35.3113,-78.6129
2GKALPEK2H6115706,GMC,TerrainFWD,2017,3,21395,43314,Fort Lauderdale,FL,South,180072,26.1412,-80.1464
19XFB2F55FE094606,Honda,Civic,2015,5,16995,14393,Clovis,NM,West,42875,34.4376,-103.1923
5TFCZ5AN3HX074252,Toyota,Tacoma4WD,2017,3,32977,6366,Palestine,TX,South,18835,31.7544,-95.6471
1D7HA18P17J578495,Dodge,Ram,2007,13,8650,123045,Alexandria,VA,South,160035,38.8185,-77.0861
1C4RJFJT5GC332833,Jeep,Grand,2016,4,43800,19009,Columbia,KY,South,5019,37.1037,-85.3073
2FMDK3J90DBB21606,Ford,EdgeSEL,2013,7,13995,100397,Collinsville,IL,Midwest,24703,38.6769,-90.0059
1FMCU0GX7FUC77150,Ford,EscapeFWD,2015,5,16150,20390,Leavenworth,KS,Midwest,46517,39.3233,-94.9244
2FMDK3JCXDBC87756,Ford,EdgeSEL,2013,7,20990,43927,Daytona Beach,FL,South,68055,29.1994,-81.0982
1GC4KYC88GF183795,Chevrolet,Silverado,2016,4,47995,22232,Fontana,CA,West,211815,34.0968,-117.4599
WMWSV3C56CTY25916,MINI,Cooper,2012,8,14736,42441,Highlands Ranch,CO,West,105264,39.5419,-104.9708
5XYZT3LB9GG374494,Hyundai,Santa,2016,4,17985,23681,Greenville,NC,South,128385,35.5956,-77.3768
3TMCZ5AN9HM097234,Toyota,Tacoma4WD,2017,3,40499,1473,Fort Collins,CO,West,303184,40.5475,-105.0651
2FMDK3JCXEBA96050,Ford,EdgeSEL,2014,6,17900,66509,Maitland,FL,South,17554,28.6295,-81.3718
1C4RJEAG7HC702730,Jeep,Grand,2017,3,25999,33287,Baldwin,GA,South,3323,34.4864,-83.5494
1C4RJFAG3EC135773,Jeep,Grand,2014,6,15000,112262,Delaware,OH,Midwest,39267,40.2866,-83.074700000000007
2HGFA16609H355334,Honda,Civic,2009,11,7472,91510,Manahawkin,NJ,Northeast,2375,39.6931,-74.2493
2GNFLFEK7F6178929,Chevrolet,EquinoxAWD,2015,5,19361,39169,Stroudsburg,PA,Northeast,5511,40.9838,-75.1972
2C4RDGEG6GR312124,Dodge,Grand,2016,4,19000,44836,Louisville,KY,South,1011696,38.1663,-85.6485
1FADP3N22GL339849,Ford,FocusHatchback,2016,4,16595,32243,Riverside,CA,West,2084749,33.9381,-117.3948
WBAKN9C59ED682167,BMW,5,2014,6,37950,21905,Carrollton,TX,South,135710,32.989,-96.8999
1C4RJFAGXEC413147,Jeep,Grand,2014,6,23995,56271,Bethlehem,PA,Northeast,75707,40.6266,-75.3679
4S4BSBDC5F3280441,Subaru,Outback2.5i,2015,5,23500,30715,Massillon,OH,Midwest,32342,40.7839,-81.5256
1N4AL3AP4FN923396,Nissan,Altima2.5,2015,5,12500,37032,Orlando,FL,South,1776841,28.4772,-81.3369
1C4RJEBM7EC336591,Jeep,Grand,2014,6,27378,51504,Montclair,CA,West,39276,34.0714,-117.6981
1G1ZE5ST3HF114864,Chevrolet,MalibuLT,2017,3,16733,34081,Victorville,CA,West,346948,34.5277,-117.3536
1GTN1LEC5GZ902334,GMC,Sierra,2016,4,17999,13430,Orlando,FL,South,1776841,28.4772,-81.3369
5TEMU52N58Z558868,Toyota,Tacoma4WD,2008,12,17991,113129,Greenville,TX,South,25000,33.1116,-96.1099
3VWD67AJ3GM362893,Volkswagen,Jetta,2016,4,16995,34497,Langhorne,PA,Northeast,1596,40.1777,-74.9212
1FMCU0D74BKA82908,Ford,EscapeFWD,2011,9,11997,76842,Las Vegas,NV,West,2073045,36.2333,-115.2654
2T1BURHE2FC471695,Toyota,CorollaLE,2015,5,13493,14587,Bradenton,FL,South,56508,27.49,-82.574
